num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/episode_return_min,env_runners/env_reset_timer,env_runners/episode_return_max,env_runners/episode_duration_sec_mean,env_runners/episode_len_min,env_runners/sample,env_runners/num_episodes_lifetime,env_runners/num_episodes,env_runners/env_step_timer,env_runners/weights_seq_no,env_runners/num_env_steps_sampled,env_runners/episode_len_max,env_runners/episode_return_mean,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_env_steps_sampled_lifetime,env_runners/env_to_module_sum_episodes_length_out,env_runners/episode_len_mean,env_runners/rlmodule_inference_timer,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_agent_steps_sampled/default_agent,env_runners/module_episode_return_mean/default_policy,env_runners/num_module_steps_sampled/default_policy,env_runners/agent_episode_return_mean/default_agent,env_runners/num_agent_steps_sampled_lifetime/default_agent,learners/default_policy/num_trainable_parameters,learners/default_policy/policy_loss,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/vf_loss_unclipped,learners/default_policy/curr_entropy_coeff,learners/default_policy/weights_seq_no,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/entropy,learners/default_policy/total_loss,learners/default_policy/curr_kl_coeff,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/vf_loss,learners/default_policy/num_module_steps_trained,learners/default_policy/vf_explained_var,learners/default_policy/module_train_batch_size_mean,learners/default_policy/mean_kl_loss,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items
1,48000.0,False,12,83a1d_00000,2025-12-15_10-00-36,1765773036,8.153547763824463,96.85284852981567,6792,LAPTOP-HQRQ0VAR,127.0.0.1,96.85284852981567,12,8.352037689567005,1.4983302259720288e-05,8.351217567234281,1.535619094293194,6.807389603798285,0.005983910725355917,-3140.9717747480145,0.0002543749999404099,4024.964079528072,0.9041822639999828,376,1.4690895158851525,97.0,4.0,0.00010368429807819297,11.0,4000.0,1049,613.9616022807836,550.8408186384335,48000.0,550.8408186384335,602.78,0.00021603215221111105,502.47572121052,4,0,0,26.16666666666666,89.175,0.0007887533881693152,0.000311884268316808,48000.0,4000.0,613.9616022807836,4000.0,613.9616022807836,48000.0,138756,0.17896196,1445248,117331.4,0.0,12.0,5e-05,0.84814227,10.035593,0.05625000223517418,1.0,9.856164,120320,0.0,128.0,0.008303505,17.95026,19552.04566622135,3767520,45300443,0,4000.0,4012.889482543385,120320,138756,1445248,612891.9863062878,19551.966307255963,19551.829794092628,0.2022406825656975,0.00030007186562814296,4.9757104844021484e-05,3.262468503711985e-05,5.460418647886926e-05,8.752166542908266e-05,3.1741238965134367e-06,5.822189573519961e-05,4.335950302497611e-06,3.4726328115739624e-06,1.3813468953910826e-05,3.228948793751386e-05,0.0006838217469506613,0.034968791113630826,3.229082230572515e-05,0.0047002991058487185,9.711667545421029e-06,0.00019886794116579244,0.08063438801541031,0.08023880181713039
1,52000.0,False,13,83a1d_00000,2025-12-15_10-00-45,1765773045,9.084093570709229,105.9369421005249,6792,LAPTOP-HQRQ0VAR,127.0.0.1,105.9369421005249,13,8.359153424671337,1.4946469238088343e-05,8.35833450056194,1.5422114533502593,6.807951594760302,0.005952669618101323,-3140.9717747480145,0.0002543749999404099,4206.113018018077,1.0591147579999778,376,1.4750959732263011,101.0,4.0,0.00015755026695466492,12.0,4000.0,1074,945.0196375021847,567.8456495783138,52000.0,567.8456495783138,693.37,0.0003350329729884105,485.69613466375034,4,0,0,33.88461538461539,87.59230769230768,0.0011785458303212287,0.00046068631141607834,52000.0,4000.0,945.0196375021847,4000.0,945.0196375021847,52000.0,138756,-0.1099714,1565568,72230.734,0.0,13.0,5e-05,0.79542965,9.818039,0.08437500149011612,1.0,9.926674,120320,1.1920929e-07,128.0,0.023777563,6.6589947,19577.742703388478,3767520,49067963,0,4000.0,4012.840587717951,120320,138756,1565568,613662.4956124653,19577.65506004977,19577.510740787453,0.20520613474003854,0.0004544607478465204,7.485205469053444e-05,4.843582179692295e-05,8.207311407993102e-05,0.0001288219068497986,4.840744884352362e-06,9.101802087940454e-05,6.585254608539706e-06,5.332846805835714e-06,2.046533105017649e-05,4.8853407794897556e-05,0.0006792485294794152,0.03480743820249707,3.229591408365876e-05,0.004742304114790153,9.726550872412529e-06,0.00019886626175468847,0.0813818591352537,0.08258215179895743
1,56000.0,False,14,83a1d_00000,2025-12-15_10-00-53,1765773053,7.839138507843018,113.77608060836792,6792,LAPTOP-HQRQ0VAR,127.0.0.1,113.77608060836792,14,8.353870804424623,1.4918004543924034e-05,8.353054804556319,1.542081818816755,6.802839770812701,0.005921425921917228,-3140.9717747480145,0.0002543749999404099,5956.819038299527,1.249222411999981,451,1.4748569192440386,104.0,3.0,9.350576827145983e-05,13.0,4000.0,1333,1281.102285921742,557.7578087736459,56000.0,557.7578087736459,779.96,0.00019608270524002297,469.29871646079926,4,0,0,24.36363636363636,86.67272727272729,0.0007150506954490039,0.00027643283599130934,56000.0,4000.0,1281.102285921742,4000.0,1281.102285921742,56000.0,138756,-0.14155865,1685888,69896.555,0.0,14.0,5e-05,0.69984865,9.786416,0.12656250596046448,1.0,9.926207,120320,0.0,128.0,0.02095335,2.586441,19599.61892664437,3766580,52834543,0,4000.0,4012.782181840772,120320,138756,1685888,614306.5176004649,19599.507671013547,19599.360291705667,0.20517794639263645,0.0002722221680870003,4.52230440111054e-05,2.922728657705297e-05,5.0326576802353465e-05,7.93660979661798e-05,2.8558310594543196e-06,5.251670292129591e-05,4.069423625622406e-06,3.0681046781125115e-06,1.2230636596011367e-05,2.8030760246361376e-05,0.0006745590441816989,0.034606293820472894,3.22279549427468e-05,0.004737415073646049,9.71128536507299e-06,0.00019810459913961436,0.08155575754390386,0.08259478428096759
1,60000.0,False,15,83a1d_00000,2025-12-15_10-01-01,1765773061,8.017388343811035,121.79346895217896,6792,LAPTOP-HQRQ0VAR,127.0.0.1,121.79346895217896,15,8.350435852380375,1.4884824499556164e-05,8.349621212510753,1.5419326436285885,6.799588734104575,0.0058937816626990665,-3140.9717747480145,0.0002543749999404099,6069.247580874338,1.3683139670000264,451,1.474685562551599,106.0,2.0,8.99765061383116e-05,14.0,4000.0,1624,1602.8147924721932,800.036663154544,60000.0,800.036663154544,862.73,0.00018900551312751754,453.43376754815404,4,0,0,26.763636363636365,86.81818181818181,0.0006914657120735432,0.0002624341598576908,60000.0,4000.0,1602.8147924721932,4000.0,1602.8147924721932,60000.0,138756,0.05134318,1806080,136030.61,0.0,15.0,5e-05,0.6818033,9.90685,0.06328125298023224,1.0,9.854974,120192,-2.3841858e-07,128.0,0.004202742,25.321045,19377.633844128308,3761634,56596177,0,4000.0,4012.714360022364,120192,138756,1806080,607315.9480050431,19377.535255624534,19377.39788905751,0.20546798792871007,0.0002648176332742287,4.4070428099554805e-05,2.823105196167981e-05,4.836665342721623e-05,7.673502937023308e-05,2.76946912867404e-06,5.059265724764127e-05,3.6837200354193295e-06,2.9287614378037275e-06,1.1940393825517144e-05,2.672454030243032e-05,0.0006698764537416082,0.034423376882268035,3.232267539442656e-05,0.004734134922909448,9.927172511882566e-06,0.00019731755314497627,0.08201568496846584,0.08261691043815836
1,64000.0,False,16,83a1d_00000,2025-12-15_10-01-09,1765773069,7.9715540409088135,129.76502299308777,6792,LAPTOP-HQRQ0VAR,127.0.0.1,129.76502299308777,16,8.346568678856572,1.4901976254368866e-05,8.345752533385644,1.5430755851923006,6.79461094276353,0.005863870846068025,-3140.9717747480145,0.0002543749999404099,7460.0373566751405,1.5182815250000568,451,1.475537652676083,108.0,2.0,0.00010430887808309065,15.0,4000.0,1940,1814.7508708647665,712.6506583791895,64000.0,712.6506583791895,967.81,0.0002139682777293375,438.0882532100034,4,0,0,27.33333333333334,83.975,0.0007820508483300909,0.0002974439759715476,64000.0,4000.0,1814.7508708647665,4000.0,1814.7508708647665,64000.0,138756,-0.124919474,1926272,86976.25,0.0,16.0,5e-05,0.7208492,9.875474,0.06328125298023224,1.0,10.0,120192,1.8954277e-05,128.0,0.006226373,4.548378,19404.85525216291,3761634,60357811,0,4000.0,4012.6472164221404,120192,138756,1926272,608122.2218226778,19404.72396063816,19404.570562361012,0.20539156204942355,0.0003010803177299143,5.002667422939e-05,3.1596397538554566e-05,5.493512511733705e-05,8.653147399734257e-05,3.1315852677914856e-06,5.756322799636795e-05,4.187647756406072e-06,3.2545352177542215e-06,1.3457191918471715e-05,3.070241491925698e-05,0.0006653256892028617,0.03423359311344536,3.226744863935092e-05,0.004729619573679321,9.916900786880098e-06,0.00019649737761186602,0.08219088911878142,0.08256793433377575
1,68000.0,False,17,83a1d_00000,2025-12-15_10-01-17,1765773077,7.9960033893585205,137.7610263824463,6792,LAPTOP-HQRQ0VAR,127.0.0.1,137.7610263824463,17,8.342974601068004,1.4865956492790434e-05,8.34215998505179,1.5427456393403765,6.791384086335898,0.005833830137606309,-3140.9717747480145,0.0002543749999404099,7460.0373566751405,1.6129179600000543,451,1.4750292166493213,109.0,1.0,9.049710824215657e-05,16.0,4000.0,2048,2072.0189145397812,795.356917471398,68000.0,795.356917471398,1031.07,0.00019096552203330666,423.3280691293793,4,0,0,24.736363636363638,84.01818181818183,0.0006963001859962303,0.0002701048491937988,68000.0,4000.0,2072.0189145397812,4000.0,2072.0189145397812,68000.0,138756,-0.05259358,2046464,103012.85,0.0,17.0,5e-05,0.6645926,9.948029,0.06328125298023224,1.0,10.0,120192,2.4080276e-05,128.0,0.009828563,4.548603,19425.656652805552,3760695,64118506,0,4000.0,4012.570744257919,120192,138756,2046464,608723.7142686876,19425.526043768958,19425.369519889082,0.20677695942892826,0.0002649238229559953,4.357637350614185e-05,2.858135319124281e-05,4.863810623125254e-05,7.664904982346507e-05,2.884007157949023e-06,5.109200526409909e-05,3.730637741381807e-06,2.9707555476917072e-06,1.184909081312075e-05,2.729283856120462e-05,0.0006606464323124431,0.03403598618231418,3.219977415288203e-05,0.004738033377939434,9.904731777541087e-06,0.00019575640383356655,0.08236572622759432,0.0839758329904383
1,72000.0,False,18,83a1d_00000,2025-12-15_10-01-25,1765773085,7.7660064697265625,145.52703285217285,6792,LAPTOP-HQRQ0VAR,127.0.0.1,145.52703285217285,18,8.337085005057324,1.4910296924078333e-05,8.336271535201277,1.5419362699469716,6.786334667472541,0.0058095888362281745,-3140.9717747480145,0.0002543749999404099,16347.458446953544,1.9073786430000654,451,1.4740721299828277,112.0,3.0,8.158404094256895e-05,17.0,4000.0,2283,3860.762439977641,604.7177916275649,72000.0,604.7177916275649,1236.28,0.00017169654005823608,409.14091288798636,4,0,0,23.509090909090904,84.18181818181819,0.000620402124220968,0.00023875709449753532,72000.0,4000.0,3860.762439977641,4000.0,3860.762439977641,72000.0,138756,-0.08646569,2166784,223736.45,0.0,18.0,5e-05,0.67573035,9.785256,0.03164062649011612,1.0,9.871544,120320,-1.3589859e-05,128.0,0.00281164,86.5648,19386.2682867024,3766580,67885086,0,4000.0,4012.51503681534,120320,138756,2166784,607460.6431295889,19386.16199335942,19386.03097668728,0.20655766883463922,0.00023975804936529553,3.9086335709034585e-05,2.54296469508682e-05,4.3570902832086657e-05,6.793484930873977e-05,2.524938865895635e-06,4.670543977056575e-05,3.3649365220623915e-06,2.640071915717574e-06,1.078667889031017e-05,2.5003416608522458e-05,0.0006561899679895747,0.033847457320489355,3.2111776410535044e-05,0.004728690044159389,9.887684456602788e-06,0.00019492583979568238,0.08245638896532005,0.08387226266053015
1,76000.0,False,19,83a1d_00000,2025-12-15_10-01-33,1765773093,7.91131854057312,153.43835139274597,6792,LAPTOP-HQRQ0VAR,127.0.0.1,153.43835139274597,19,8.332743780006753,1.488119395453458e-05,8.331930916849265,1.5423973272475051,6.781559066797817,0.0057890629478653975,-3140.9717747480145,0.0002543749999404099,16347.458446953544,2.0020035590000727,522,1.474348225682999,113.0,1.0,9.72360124182662e-05,18.0,4000.0,2283,4540.146200631337,733.5000507433258,76000.0,733.5000507433258,1304.97,0.00020154971876950534,395.53800644783394,4,0,0,23.875,84.29166666666664,0.0007471708695832341,0.00028982480485287206,76000.0,4000.0,4540.146200631337,4000.0,4540.146200631337,76000.0,138756,-0.14519332,2286976,186880.56,0.0,19.0,5e-05,0.696383,9.855127,0.03164062649011612,1.0,10.0,120192,-3.2186508e-06,128.0,0.010136595,22.580751,19400.084975617927,3760695,71645781,0,4000.0,4012.439886447187,120192,138756,2286976,607847.4700945878,19399.983941235743,19399.866736783344,0.20644706514628997,0.00028395975638526754,4.758229388784141e-05,3.0613161521013e-05,5.230000155236037e-05,8.334670352233084e-05,3.0500556906453627e-06,5.535008083788878e-05,3.973336333184034e-06,3.1500104312533642e-06,1.2804243562606722e-05,2.9649970367879213e-05,0.0006515260683101166,0.0336612397472842,3.205365864815311e-05,0.004723025143716619,9.869807610354326e-06,0.0001940665813983842,0.08261200707566528,0.08380641003392554
1,80000.0,False,20,83a1d_00000,2025-12-15_10-01-41,1765773101,7.8664891719818115,161.30484056472778,6792,LAPTOP-HQRQ0VAR,127.0.0.1,161.30484056472778,20,8.327998330206688,1.4843382014367923e-05,8.327186986680776,1.5418074849750325,6.777438783129837,0.005759789318384865,-1270.9124187303642,0.0002543749999404099,24256.768604595803,2.175320832000066,594,1.4736097829261692,115.0,2.0,9.237496453227158e-05,19.0,4000.0,2283,6275.858299983707,596.0675920706911,80000.0,596.0675920706911,1435.5,0.0001913871722380616,382.5247568906933,4,0,0,24.681818181818183,84.35454545454546,0.0007057717185936319,0.0002738801054122856,80000.0,4000.0,6275.858299983707,4000.0,6275.858299983707,80000.0,138756,-0.025367139,2407168,280526.84,0.0,20.0,5e-05,0.6241717,9.905636,0.03164062649011612,1.0,9.930687,120192,-9.655952e-06,128.0,0.009980413,3.369972,19406.139322004456,3761634,75407415,0,4000.0,4012.375487582715,120192,138756,2407168,608004.9423383354,19406.063186180563,19405.950099053207,0.20631200249482795,0.0002684463818734803,4.470654003491682e-05,2.897941775202206e-05,4.954865792044128e-05,7.739633525717974e-05,2.8996863916714712e-06,5.145202113173909e-05,3.7899406821209964e-06,3.050231625351153e-06,1.2061969572570273e-05,2.8067883453188827e-05,0.0006469068076258664,0.033473494349813976,3.19991220635011e-05,0.004716378892277942,9.850109530981782e-06,0.00019321791558209807,0.08276678900490979,0.08371951593358493
1,84000.0,False,21,83a1d_00000,2025-12-15_10-01-49,1765773109,7.89104437828064,169.19588494300842,6792,LAPTOP-HQRQ0VAR,127.0.0.1,169.19588494300842,21,8.32355550290462,1.483494819159704e-05,8.322744364813966,1.5422218101252816,6.772615040298534,0.005731656425203363,-773.179733221963,0.0002543749999404099,29543.311920408276,2.3568589150000663,632,1.4740375760969062,117.0,2.0,9.828103334212358e-05,20.0,4000.0,2283,8396.214880381252,823.3679068034148,84000.0,823.3679068034148,1565.0,0.00020625546833382997,370.0515171464593,4,0,0,24.799999999999997,84.20000000000002,0.000754457444648487,0.0002943598022917452,84000.0,4000.0,8396.214880381252,4000.0,8396.214880381252,84000.0,138756,0.021498,2527360,298749.84,0.0,21.0,5e-05,0.66457963,9.973967,0.03164062649011612,1.0,9.952183,120192,-3.015995e-05,128.0,0.0090568485,1.5650783,19430.099273145184,3761634,79169049,0,4000.0,4012.3117327068876,120192,138756,2527360,608721.8245396579,19430.005950151077,19429.897923193872,0.2062824354698808,0.00028306441431531597,4.735409985188122e-05,3.109755515767184e-05,5.390995060633526e-05,8.30205270420264e-05,3.1670707051934133e-06,5.535279775813758e-05,4.025264174509572e-06,3.2557400673686205e-06,1.2795346646779673e-05,2.9955955164726562e-05,0.0006425187395474233,0.03329811040631335,3.195913084215916e-05,0.0047084671033565595,9.830608436950437e-06,0.00019234073642418188,0.08290145211486133,0.0837468267742517
1,88000.0,False,22,83a1d_00000,2025-12-15_10-01-57,1765773117,7.934548616409302,177.13043355941772,6792,LAPTOP-HQRQ0VAR,127.0.0.1,177.13043355941772,22,8.319622236875576,1.4808598710964665e-05,8.318812484165827,1.5421409370240304,6.768799016895548,0.005703649860951225,-773.179733221963,0.0002543749999404099,29543.311920408276,2.5355505100000757,632,1.4735665193359349,119.0,2.0,8.671430299551364e-05,21.0,4000.0,2283,9997.753679884394,684.1245489195719,88000.0,684.1245489195719,1687.04,0.000185371359117716,358.1500755384487,4,0,0,21.991666666666664,84.20000000000002,0.0006685476381678471,0.00025938845830394036,88000.0,4000.0,9997.753679884394,4000.0,9997.753679884394,88000.0,138756,-0.20652978,2647552,425595.8,0.0,22.0,5e-05,0.6870122,9.793685,0.03164062649011612,1.0,10.0,120192,-1.3113022e-05,128.0,0.006771237,1.125778,19455.124528647655,3761634,82930683,0,4000.0,4012.2486153798186,120192,138756,2647552,609472.5141105608,19455.00665487128,19454.895670623624,0.207321741115184,0.0002524252715676182,4.264558574953951e-05,2.7823197357485173e-05,4.708199409638348e-05,7.421082577532793e-05,2.775710598957619e-06,4.912957326524123e-05,3.569365770042708e-06,2.8504380949989485e-06,1.12649086685992e-05,2.6469968773239255e-05,0.0006380085521545038,0.03310020430224854,3.1906539529539164e-05,0.00469646843232104,9.803302352060614e-06,0.00019139732905973955,0.08293541659371134,0.08497084750650707
1,92000.0,False,23,83a1d_00000,2025-12-15_10-02-05,1765773125,7.7531654834747314,184.88359904289246,6792,LAPTOP-HQRQ0VAR,127.0.0.1,184.88359904289246,23,8.31387394050682,1.4782512725138613e-05,8.313065604324168,1.5416079406537935,6.763616595726592,0.005676919362345006,-773.179733221963,0.0002543749999404099,29543.311920408276,2.611701381000066,632,1.4727735961425772,120.0,1.0,7.541766066204303e-05,22.0,4000.0,2283,10891.530644627397,779.014594463633,92000.0,779.014594463633,1739.49,0.00016014625970045584,346.78623221207374,4,0,0,23.299999999999997,84.26363636363635,0.0005810586869763388,0.00022486636029754326,92000.0,4000.0,10891.530644627397,4000.0,10891.530644627397,92000.0,138756,-0.07932134,2767744,288001.0,0.0,23.0,5e-05,0.6440796,9.717689,0.03164062649011612,1.0,9.7966,120192,-3.7908554e-05,128.0,0.012917108,3.3597877,19493.161834298135,3760695,86691378,0,4000.0,4012.1761292260207,120192,138756,2767744,610624.5537095609,19493.04446921937,19492.917418003282,0.20713012870403083,0.00022200942622752046,3.6589936257986556e-05,2.3891384398344927e-05,4.049211879117933e-05,6.450535476352309e-05,2.3201088574954303e-06,4.266525643300822e-05,3.236345574838138e-06,2.468328807148464e-06,9.936496426186285e-06,2.2745746408952163e-05,0.0006336474666361604,0.03291249025922536,3.1822474131945146e-05,0.004683895748000128,9.779269328125802e-06,0.0001903883557708363,0.08293692242777516,0.08498647803144377
1,96000.0,False,24,83a1d_00000,2025-12-15_10-02-12,1765773132,7.746031045913696,192.62963008880615,6792,LAPTOP-HQRQ0VAR,127.0.0.1,192.62963008880615,24,8.30807774210175,1.475368759906471e-05,8.307270849280922,1.5413757462472568,6.758083686769325,0.0056522821687227396,542.6826569683835,0.0002543749999404099,29543.311920408276,2.6912970200000474,724,1.4721730601811516,121.0,1.0,8.296685759921828e-05,23.0,4000.0,2283,11588.750986378234,832.8333076186967,96000.0,832.8333076186967,1799.14,0.00017307075940577936,335.96353815566704,4,0,0,23.08181818181818,84.39999999999999,0.0006364972861281025,0.0002466294487596225,96000.0,4000.0,11588.750986378234,4000.0,11588.750986378234,96000.0,138756,0.04894102,2887936,228781.98,0.0,24.0,5e-05,0.69715774,10.02303,0.03164062649011612,1.0,9.973742,120192,1.2516975e-06,128.0,0.010993148,1.189632,19526.553145266793,3760695,90452073,0,4000.0,4012.104367933761,120192,138756,2887936,611634.2634303296,19526.455709370926,19526.339288433774,0.2069081824169899,0.00024162161730732846,3.9984792085528246e-05,2.6062168550969157e-05,4.448635065699131e-05,7.03665569870347e-05,2.5950071199313667e-06,4.711042813099375e-05,3.349306436706298e-06,2.673246103071051e-06,1.069530343251512e-05,2.5073749079762322e-05,0.0006290459919705342,0.03272635035663079,3.176324938917597e-05,0.004673669790522162,9.761476634642562e-06,0.00018933547221291203,0.08303876220349772,0.08486802825112498
1,100000.0,False,25,83a1d_00000,2025-12-15_10-02-20,1765773140,7.718291759490967,200.34792184829712,6792,LAPTOP-HQRQ0VAR,127.0.0.1,200.34792184829712,25,8.30209365468073,1.4722150724145432e-05,8.30128766178811,1.5401125277847816,6.753396905901632,0.005624785347037489,542.6826569683835,0.0002543749999404099,29543.311920408276,2.892852860000048,845,1.4709402455793412,124.0,3.0,7.944040097438739e-05,24.0,4000.0,2283,14293.045308759967,629.6229681015367,100000.0,629.6229681015367,1958.25,0.0001687162757304199,325.6744169734226,4,0,0,23.045454545454543,84.41818181818182,0.0006042255268525443,0.00023314854312478177,100000.0,4000.0,14293.045308759967,4000.0,14293.045308759967,100000.0,138756,0.10681803,3008256,237851.42,0.0,25.0,5e-05,0.60193866,10.02978,0.04746093973517418,1.0,9.922018,120320,-2.1457672e-06,128.0,0.029864801,0.2346815,19534.387132045136,3766580,94218653,0,4000.0,4012.0533242544234,120320,138756,3008256,611862.3520531186,19534.30075159201,19534.197915393714,0.2065476935928185,0.00023286569071783543,3.8132106431673635e-05,2.441963869105403e-05,4.2240051364095976e-05,6.639740826170085e-05,2.4563692823839474e-06,4.507486671027184e-05,3.2309771820323775e-06,2.601802813775253e-06,1.0450821985429465e-05,2.405345890424164e-05,0.0006248155320479016,0.03254225885306271,3.166361689541593e-05,0.0046624040926179925,9.731861872217179e-06,0.00018848611749133027,0.08305143258146312,0.08469881396861513
1,104000.0,False,26,83a1d_00000,2025-12-15_10-02-28,1765773148,7.867676258087158,208.21559810638428,6792,LAPTOP-HQRQ0VAR,127.0.0.1,208.21559810638428,26,8.29766177913392,1.4688929216388782e-05,8.296857261170228,1.5392122475069314,6.749899071842617,0.00559737749356706,542.6826569683835,0.0002543749999404099,29543.311920408276,2.9414125860000557,901,1.470086964123548,125.0,1.0,8.988992985454947e-05,25.0,4000.0,2283,15249.071305708854,763.6215661242784,104000.0,763.6215661242784,2008.9,0.00018846568391267494,315.88205814371975,4,0,0,22.172727272727272,84.5,0.0006873069607526895,0.00026495206060875125,104000.0,4000.0,15249.071305708854,4000.0,15249.071305708854,104000.0,138756,-0.06859811,3128448,253325.16,0.0,26.0,5e-05,0.5461526,9.818127,0.04746093973517418,1.0,9.886478,120192,-2.503395e-06,128.0,0.0051824045,0.9943897,19555.51587846825,3760695,97979348,0,4000.0,4011.9827910118793,120192,138756,3128448,612488.8818858557,19555.422425897825,19555.29943109026,0.20781715265689144,0.00026139572899176896,4.3182273403601e-05,2.818700982215414e-05,4.7979193921700356e-05,7.669416806576281e-05,2.7400928906630545e-06,5.029996907774832e-05,3.705748191782948e-06,2.906006735467754e-06,1.1859996391813866e-05,2.6836690588851653e-05,0.000620528376725541,0.03235939526453288,3.1641980726285404e-05,0.004656720051690767,9.721543252024798e-06,0.00018764725631400346,0.083206774255646,0.0860091358289313
1,108000.0,False,27,83a1d_00000,2025-12-15_10-02-36,1765773156,7.853954792022705,216.06955289840698,6792,LAPTOP-HQRQ0VAR,127.0.0.1,216.06955289840698,27,8.293140598342584,1.4667039921067127e-05,8.292336835558524,1.5386824720318606,6.74594086412419,0.0055710017186323775,1605.9632942545759,0.0002543749999404099,29543.311920408276,3.023412161000042,1071,1.469328656482312,127.0,2.0,8.665617731872889e-05,26.0,4000.0,2283,17067.447570241402,663.4470273270614,108000.0,663.4470273270614,2100.3,0.00018478996063339874,306.5467183753316,4,0,0,22.65833333333333,84.64166666666667,0.0006693111119698621,0.00025762317062271426,108000.0,4000.0,17067.447570241402,4000.0,17067.447570241402,108000.0,138756,0.019084712,3248640,350246.5,0.0,27.0,5e-05,0.55598974,10.019099,0.02373046986758709,1.0,10.0,120192,-1.5497208e-06,128.0,0.00030005974,1.3038738,19553.324755092028,3761634,101740982,0,4000.0,4011.9229631017606,120192,138756,3248640,612397.4913990692,19553.242109712206,19553.123346586122,0.20766324913032044,0.0002574361589662963,4.2116649175345995e-05,2.725634933376428e-05,4.667560972797338e-05,7.388386943382578e-05,2.675182542033183e-06,4.927182752730491e-05,3.698125821923235e-06,2.9100424755136663e-06,1.1463114035367272e-05,2.631053561248911e-05,0.0006169010929570065,0.032181439311886606,3.160056091662294e-05,0.00465317185117359,9.702327822263477e-06,0.00018683278375204748,0.08336310051309041,0.08588728747064268
