num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/episode_len_min,env_runners/env_reset_timer,env_runners/episode_return_min,env_runners/env_step_timer,env_runners/episode_len_max,env_runners/num_episodes,env_runners/episode_len_mean,env_runners/env_to_module_sum_episodes_length_out,env_runners/rlmodule_inference_timer,env_runners/episode_return_max,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled,env_runners/episode_return_mean,env_runners/sample,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes_lifetime,env_runners/weights_seq_no,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/agent_episode_return_mean/default_agent,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled/default_agent,env_runners/module_episode_return_mean/default_policy,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/curr_entropy_coeff,learners/default_policy/total_loss,learners/default_policy/vf_loss_unclipped,learners/default_policy/vf_explained_var,learners/default_policy/module_train_batch_size_mean,learners/default_policy/curr_kl_coeff,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/mean_kl_loss,learners/default_policy/num_module_steps_trained,learners/default_policy/vf_loss,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/weights_seq_no,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/policy_loss,learners/default_policy/num_trainable_parameters,learners/default_policy/entropy,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation
1,44000,False,11,09227_00000,2025-12-04_15-27-33,1764842253,14.455636501312256,255.77459836006165,11988,LAPTOP-HQRQ0VAR,127.0.0.1,255.77459836006165,11,37.3032364582321,4.0956645843735234e-05,37.3021499711385,17.806213071535375,19.487101153478957,0.007112940083247122,2276,0.0029085000001032313,2741.449005126902,0.00017474637702964726,2276,2,2276.0,658.130330225527,0.00017320580280879162,16699.28245544436,6.0446002210525975,4000,7746.8476490221465,17.71923667361415,44000,19,10.0,658.130330225527,210.8613867956883,1,0,0,56.03333333333334,83.9761904761905,0.00024932550710465525,4000,44000,7746.8476490221465,44000,0.0006546857152345391,4000,7746.8476490221465,3758817,120192,0,1321728,4002.076402123498,41332164,4000.0,138244,289128.5442288847,9247.691608491721,9247.336212822265,7.32661,0.0,9.8624735,505922.5,-0.003509283,128.0,0.22500000894069672,5e-05,0.009680521,120192,9.922168,1.0,11.0,1321728,-0.06187269,138244,0.9376152,9248.16424351012,0.5915267389190594,4.85116466284605e-05,3.8096213173407665e-06,1.044517172545162e-05,2.538935064958304e-05,2.747478014100735e-06,0.00024940851232739346,2.726432477579201e-05,4.753472380417626e-05,2.863634512772484e-06,4.0603621196318686e-05,7.290718533349027e-05,0.00011593909726519999,0.24875055701166807,0.007709614632280964,0.27417390802551306,0.00012226088193208513,0.001035461158630532,8.424744278075144e-05,0.05796383996266715
1,48000,False,12,09227_00000,2025-12-04_15-27-47,1764842267,14.03629755973816,269.8108959197998,11988,LAPTOP-HQRQ0VAR,127.0.0.1,269.8108959197998,12,37.070509632649774,4.066507938340834e-05,37.06942941342711,17.689945145820023,19.370706877944166,0.007065716682411365,2276,0.0029085000001032313,2741.449005126902,0.00016534385445520798,2276,2,2276.0,395.12016991685255,0.0001587852407839679,16699.28245544436,5.797272880952365,4000,7941.762755984346,17.60344480887801,48000,21,11.0,395.12016991685255,211.32692839060098,1,0,0,54.92999999999999,84.41000000000003,0.0002359078728102376,4000,48000,7941.762755984346,48000,0.0006115184598828423,4000,7941.762755984346,3758817,120192,0,1441920,4002.085638102263,45090981,4000.0,138244,299663.369696179,9584.504335254585,9584.120684235571,13.769064,0.0,9.73518,665842.4,-0.0039782524,128.0,0.22500000894069672,5e-05,0.0060227364,120192,9.92228,1.0,12.0,1441920,-0.18845521,138244,0.9469902,9584.902169103207,0.5876385025298712,4.668160831783128e-05,3.4454602277655993e-06,1.0143679273857897e-05,2.5293957892762336e-05,2.6531959476885066e-06,0.0002325501530398096,2.5451019676116e-05,4.431506205275561e-05,2.5330283982561525e-06,3.935762367232226e-05,6.803568752928785e-05,0.000115786706288755,0.2473584124415538,0.007678960485956178,0.2721614289452607,0.0001211342731116124,0.0010267845470429459,8.379296835605704e-05,0.057532089563037264
1,52000,False,13,09227_00000,2025-12-04_15-28-01,1764842281,14.244236946105957,284.05513286590576,11988,LAPTOP-HQRQ0VAR,127.0.0.1,284.05513286590576,13,36.84229525232328,4.037742859075174e-05,36.84122143529284,17.57648067236182,19.25589398316472,0.007145599515586888,2276,0.0029085000001032313,2741.449005126902,0.0001589422957790169,2276,1,2276.0,1829.0000078865964,0.00015277424994283143,16699.28245544436,5.698772313636317,4000,7947.381049763066,17.490358475789225,52000,22,12.0,1829.0000078865964,211.9180013346025,1,0,0,53.34285714285714,83.97619047619045,0.00022857636702911462,4000,52000,7947.381049763066,52000,0.0005883239712039083,4000,7947.381049763066,3753876,120064,0,1561984,4002.0847817212407,48844857,4000.0,138244,310789.46709315275,9940.479302894644,9940.104493622888,7.4852386,0.0,9.824834,460331.44,-0.0017691851,128.0,0.22500000894069672,5e-05,0.012085751,120064,9.921877,1.0,13.0,1561984,-0.099761546,138244,0.94775265,9940.83007085296,0.5836557485045705,4.6571305362554014e-05,3.635798623037843e-06,9.465092946300797e-06,2.309025520690056e-05,2.4522969228583432e-06,0.00022514745170176795,2.4279243322429136e-05,4.15541229785143e-05,2.3048826905604244e-06,3.801629050187088e-05,6.623355211485571e-05,0.00011513483922709103,0.2458440133171398,0.007632185881098712,0.27020818265580715,0.00012000593038040041,0.0010184987015713777,8.32450386751749e-05,0.057085715667409775
1,56000,False,14,09227_00000,2025-12-04_15-28-16,1764842296,14.186014652252197,298.24114751815796,11988,LAPTOP-HQRQ0VAR,127.0.0.1,298.24114751815796,14,36.61574842680005,4.013265430592072e-05,36.614680072939905,17.461881775638204,19.14401341433307,0.007095263520432266,2276,0.0029085000001032313,2741.449005126902,0.00016505044246077388,2276,2,2276.0,1277.002223442954,0.00015468308476820994,16699.28245544436,5.510703199999948,4000,7716.130762100212,17.376276885031334,56000,24,13.0,1277.002223442954,212.62887050899744,1,0,0,53.720000000000006,83.86500000000001,0.00023056285256938056,4000,56000,7716.130762100212,56000,0.0006042181365011737,4000,7716.130762100212,3758817,120192,0,1682176,4002.0939339040283,52603674,4000.0,138244,321039.755120521,10267.910969632523,10267.565769021568,5.83767,0.0,9.896574,338877.28,-0.0005737543,128.0,0.22500000894069672,5e-05,0.015646284,120192,9.923568,1.0,14.0,1682176,-0.030513708,138244,0.98351425,10268.116219181293,0.5818663630195207,4.498321693451127e-05,3.9771699785438205e-06,1.0079747520460946e-05,2.4830176657086e-05,2.998605258923933e-06,0.00023328981242199643,2.4959492500179598e-05,4.4279546493915124e-05,2.3473942959955533e-06,3.8056896048815546e-05,6.745684242491531e-05,0.00011466549083468986,0.24443926418397027,0.007587148022284683,0.27021974182924935,0.00011888987107502008,0.0010103817145590828,8.270258829110158e-05,0.05675555451073188
1,60000,False,15,09227_00000,2025-12-04_15-28-29,1764842309,13.6863694190979,311.92751693725586,11988,LAPTOP-HQRQ0VAR,127.0.0.1,311.92751693725586,15,36.38640928853205,3.984132776372066e-05,36.38534759621051,17.347323889881824,19.029299870189742,0.007045883885227024,2276,0.0029085000001032313,2741.449005126902,0.00015488199709107387,2276,2,2276.0,725.5706877805361,0.0001483277095202801,16699.28245544436,5.346645584615351,4000,7832.063212468066,17.262185869181025,60000,26,14.0,725.5706877805361,213.44486487781256,1,0,0,54.2,84.07999999999997,0.00022223542056079018,4000,60000,7832.063212468066,60000,0.0005792858566010474,4000,7832.063212468066,3758817,120192,0,1802368,4002.102994564988,56362491,4000.0,138244,332729.1196185617,10641.375370853326,10641.11004163756,5.5942636,0.0,10.226264,361787.16,-0.0006504059,128.0,0.22500000894069672,5e-05,0.011738854,120192,10.0,1.0,15.0,1802368,0.22362208,138244,0.9696604,10641.51106208915,0.5780837163893258,4.438413635171594e-05,3.411302930879765e-06,9.37021927784098e-06,2.3022547465117206e-05,2.3452948626710085e-06,0.00022219438233685428,2.425800546461104e-05,4.154258918545943e-05,2.373759676438357e-06,3.6880575674455465e-05,6.370382110255349e-05,0.000114129835926733,0.24308061354213079,0.007542775542063368,0.26824859941095797,0.00011778297236565446,0.001002529897417356,8.218756241013132e-05,0.05636814996562413
1,64000,False,16,09227_00000,2025-12-04_15-28-44,1764842324,14.22952151298523,326.1570384502411,11988,LAPTOP-HQRQ0VAR,127.0.0.1,326.1570384502411,16,36.16473762764673,3.960491448726605e-05,36.16368032524841,17.236303184983004,18.918706868487845,0.007000867046371227,2276,0.0029085000001032313,2741.449005126902,0.0002167085622950546,2276,2,2276.0,319.47757984302194,0.0002028994799434611,16699.28245544436,5.207777749999975,4000,8332.760098866047,17.15151576148921,64000,28,15.0,319.47757984302194,214.36151847944797,1,0,0,56.794999999999995,85.05499999999999,0.000289711789661632,4000,64000,8332.760098866047,64000,0.000766002114317341,4000,8332.760098866047,3758817,120192,0,1922560,4002.1119646193383,60121308,4000.0,138244,340939.51885146735,10903.890378211057,10903.611950463659,11.144011,0.0,9.783171,1455093.5,-0.0021233559,128.0,0.22500000894069672,5e-05,0.011612516,120192,9.922142,1.0,16.0,1922560,-0.14158453,138244,0.9060743,10904.02052901221,0.5747717492254304,5.783319787044841e-05,4.796317823316176e-06,1.2690612678615826e-05,3.047039421085717e-05,3.528108132825013e-06,0.00029782393791500175,3.141650964974733e-05,5.3865416392269684e-05,3.4041721788961825e-06,4.8391338744394756e-05,8.45176983886148e-05,0.00011406653756769984,0.242033516406711,0.007526129786639161,0.26639139241684895,0.00011670614264253872,0.0009947365984402756,8.17176867833223e-05,0.05599620946596661
1,68000,False,17,09227_00000,2025-12-04_15-28-58,1764842338,14.324059009552002,340.4810974597931,11988,LAPTOP-HQRQ0VAR,127.0.0.1,340.4810974597931,17,35.946278284370266,3.9336865343889214e-05,35.94522711699592,17.124932525133175,18.81168428580297,0.006952125375909414,2276,0.0029085000001032313,2741.449005126902,0.00018274319795426354,2276,1,2276.0,1897.000003851216,0.0001749235186567663,16699.28245544436,5.14692618620686,4000,8279.778991699211,17.04060477187432,68000,29,16.0,1897.000003851216,215.35730037266265,1,0,0,53.457142857142856,86.27619047619046,0.00026189351624944984,4000,68000,8279.778991699211,68000,0.0006800758214914303,4000,8279.778991699211,3753876,120064,0,2042624,4002.110844973145,63875184,4000.0,138244,348934.5486775323,11159.68023170719,11159.42644349441,8.832367,0.0,9.949709,305778.34,-0.0016804934,128.0,0.22500000894069672,5e-05,0.010392556,120064,9.848943,1.0,17.0,2042624,0.098427504,138244,0.94147897,11159.81625114016,0.5726429687331771,5.11819237596326e-05,3.870693467321138e-06,1.1048069935147102e-05,2.808718472631948e-05,2.9508296268490737e-06,0.0002624737843397493,2.7551356891190382e-05,4.860924376288148e-05,2.731192045011838e-06,4.24768461977067e-05,7.66658711600053e-05,0.00011356587219495447,0.24062111424264465,0.007496052488773288,0.2660884564926774,0.00011562108121749792,0.0009864882324553351,8.12085099142567e-05,0.055633623371303384
1,72000,False,18,09227_00000,2025-12-04_15-29-13,1764842353,14.69845175743103,355.1795492172241,11988,LAPTOP-HQRQ0VAR,127.0.0.1,355.1795492172241,18,35.73370490452657,3.915749668740891e-05,35.732659214825965,17.016633847881845,18.70746928794494,0.006907137122151022,2276,0.0029085000001032313,2741.449005126902,0.000172110579340298,2276,2,2276.0,1345.0011225849717,0.00016261899183547525,16699.28245544436,5.0379452322580205,4000,8283.661967369813,16.932751956155577,72000,31,17.0,1345.0011225849717,216.40183101308693,1,0,0,56.333333333333336,86.04285714285716,0.00024996570950580225,4000,72000,8283.661967369813,72000,0.0006428023192727344,4000,8283.661967369813,3758817,120192,0,2162816,4002.119736523414,67634001,4000.0,138244,356276.1825996947,11394.441282794987,11394.136174371799,13.348485,0.0,10.020894,462365.22,-0.0017758608,128.0,0.22500000894069672,5e-05,0.014312206,120192,10.0,1.0,18.0,2162816,0.017673938,138244,0.89941734,11394.544695436616,0.5690478260458474,4.7060780757426084e-05,3.6206458541136e-06,1.037373078138109e-05,2.594100328839866e-05,2.6919408000392983e-06,0.00024244392906797892,2.6882173840669068e-05,4.704867894705395e-05,2.720849503534606e-06,4.117665698733686e-05,7.228321555732157e-05,0.00011352421347228921,0.23912012710021646,0.007463856963883881,0.26434892792774956,0.00011454587040818797,0.000978550350133761,8.067842481599377e-05,0.05533091613758926
1,76000,False,19,09227_00000,2025-12-04_15-29-27,1764842367,14.047385215759277,369.2269344329834,11988,LAPTOP-HQRQ0VAR,127.0.0.1,369.2269344329834,19,35.516791852481305,3.8907921719494185e-05,35.515751333677706,16.907888432403027,18.59936632406549,0.006858558750931318,2276,0.0029085000001032313,2741.449005126902,0.00017925660040926195,2276,2,2276.0,793.2881322072941,0.00017081848909840906,16699.28245544436,4.944062318181792,4000,8439.202104973063,16.824430322594026,76000,33,18.0,793.2881322072941,217.48645163763334,1,0,0,54.955000000000005,83.6,0.0002507781270040233,4000,76000,8439.202104973063,76000,0.0006545495088879743,4000,8439.202104973063,3758817,120192,0,2283008,4002.12853915818,71392818,4000.0,138244,363481.13834358193,11625.914408403325,11624.798466231,8.10382,0.0,9.88527,914901.8,-0.0025373697,128.0,0.22500000894069672,5e-05,0.01745368,120192,10.0,1.0,19.0,2283008,-0.11865688,138244,0.919843,11626.189074117377,0.5655803307853858,5.1985096658877555e-05,3.5676220916342067e-06,1.0755644823557581e-05,2.607195949909398e-05,3.0977799684591435e-06,0.0002523034655968536,2.722324909647146e-05,4.6028447931743896e-05,2.612635306081859e-06,4.1414493217054655e-05,7.263132913751861e-05,0.00011327897133872988,0.2379067108292187,0.007436825394246377,0.26258539564846944,0.00011348941170422244,0.0009706818466320172,8.017964056660146e-05,0.05488700797621307
1,80000,False,20,09227_00000,2025-12-04_15-29-42,1764842382,14.401713132858276,383.6286475658417,11988,LAPTOP-HQRQ0VAR,127.0.0.1,383.6286475658417,20,35.30556389095649,3.872684250359308e-05,35.30452692934093,16.802343305079,18.493726185824833,0.006826493163425297,2276,0.0029085000001032313,2741.449005126902,0.00016346125384480016,2276,2,2276.0,314.9544630861685,0.00015428829638455095,16699.28245544436,4.863524742857109,4000,8634.95200369698,16.719328167368083,80000,35,19.0,314.9544630861685,218.61793527763086,1,0,0,58.77619047619047,85.02380952380952,0.0002316809810006533,4000,80000,8634.95200369698,80000,0.0005954951567661458,4000,8634.95200369698,3758817,120192,0,2403200,4002.1372537665984,75151635,4000.0,138244,371908.0620565811,11895.579178774387,11894.257423067424,9.493085,0.0,9.903004,1115124.4,-0.0011804104,128.0,0.22500000894069672,5e-05,0.014992626,120192,10.0,1.0,20.0,2403200,-0.10036875,138244,0.92372155,11895.93221569273,0.5645472084775327,4.671144054528737e-05,3.4227151459336917e-06,9.824676126432903e-06,2.429707948778451e-05,2.909953867200572e-06,0.00022809770441104652,2.4602306089832177e-05,4.3293501467776274e-05,2.364559061175711e-06,3.748797749740882e-05,6.675375395989929e-05,0.00011273018162477762,0.2365601187209283,0.007394504140303607,0.2631498866919829,0.00011292351758608469,0.0009656440281656187,7.986384416448326e-05,0.0546917518964515
1,84000,False,21,09227_00000,2025-12-04_15-29-56,1764842396,14.305515766143799,397.9341633319855,11988,LAPTOP-HQRQ0VAR,127.0.0.1,397.9341633319855,21,35.095554622046926,3.845057407793584e-05,35.09452359004752,16.69564227602821,18.390459379966583,0.006799741231792076,2276,0.0029085000001032313,2741.449005126902,0.0001787203933899814,2276,1,2276.0,1965.0000018784776,0.00017343532817456207,16699.28245544436,4.822852733333308,4000,8483.05039405822,16.6131127036944,84000,36,20.0,1965.0000018784776,219.79198400963242,1,0,0,54.455,84.42999999999999,0.0002544966244848075,4000,84000,8483.05039405822,84000,0.0006704275429112175,4000,8483.05039405822,3753876,120064,0,2523264,4002.1358812289322,78905511,4000.0,138244,375904.48856229725,12024.024150241625,12022.51189278618,13.191779,0.0,9.711622,516480.28,-0.00093591213,128.0,0.22500000894069672,5e-05,0.008611105,120064,9.734457,1.0,21.0,2523264,-0.024772782,138244,0.9153238,12024.75277808024,0.561084953392759,5.3282169554159066e-05,3.6025899334303497e-06,1.0745419003496937e-05,2.6624561449478348e-05,2.7106614557481535e-06,0.00026206108900548284,2.8114530363810482e-05,4.712934749320612e-05,2.651801054348107e-06,4.330188012195664e-05,7.366019342750438e-05,0.00011225687980892502,0.2353589885337163,0.007350762098901736,0.2613475938250616,0.0001120322824125788,0.0009583345878836075,7.960320572216222e-05,0.05429445137748429
1,88000,False,22,09227_00000,2025-12-04_15-30-10,1764842410,14.130822658538818,412.0649859905243,11988,LAPTOP-HQRQ0VAR,127.0.0.1,412.0649859905243,22,34.885851543826455,3.817606833801563e-05,34.88482602114705,16.589327133267926,18.287133466166914,0.006753981819475535,2276,0.0029085000001032313,2741.449005126902,0.00016880289434066607,2276,2,2276.0,1413.00056677731,0.00015950751714760689,23868.084449768096,4.747070039473652,4000,9021.747436724207,16.507248325657454,88000,38,21.0,1413.00056677731,220.99937159853954,1,0,0,58.000000000000014,83.8,0.0002355545815885837,4000,88000,9021.747436724207,88000,0.0006153813374428924,4000,9021.747436724207,3758817,120192,0,2643456,4002.144522416643,82664328,4000.0,138244,380514.4953338719,12171.291991760942,12169.848534344328,12.969702,0.0,10.00467,1196657.5,-0.00030195713,128.0,0.22500000894069672,5e-05,0.0065009478,120192,10.0,1.0,22.0,2643456,0.0032071471,138244,0.9276251,12172.031988721646,0.557727444858832,4.708003915947944e-05,3.697728162308937e-06,1.0275125217806143e-05,2.525777896642131e-05,2.5980448651391594e-06,0.00023750646219953685,2.54258200657821e-05,4.3459418249843544e-05,2.638695418882726e-06,3.899012298190047e-05,6.718515443518418e-05,0.00011180131101017493,0.23414848564837953,0.0073078424779123435,0.259628591886808,0.00011101895958920604,0.0009512292420060185,7.914517366476936e-05,0.05392827586370914
1,92000,False,23,09227_00000,2025-12-04_15-30-26,1764842426,16.07979464530945,428.14478063583374,11988,LAPTOP-HQRQ0VAR,127.0.0.1,428.14478063583374,23,34.69784252538819,3.7918307652958155e-05,34.69682229593558,16.48614464793525,18.202362264505243,0.006712910001277165,2276,0.0029085000001032313,2741.449005126902,0.00020509574614655093,2276,2,2276.0,861.1454738855671,0.00019034337586024442,23868.084449768096,4.682699287499963,4000,9114.083402061457,16.404498677400877,92000,40,22.0,861.1454738855671,222.22922707160097,1,0,0,65.51304347826087,84.76956521739132,0.0002811608848283236,4000,92000,9114.083402061457,92000,0.000733358030700359,4000,9114.083402061457,3758817,120192,0,2763648,4002.1530771924768,86423145,4000.0,138244,384711.9882040867,12305.195344097852,12303.888671434146,10.075588,0.0,9.756745,840649.56,0.001552999,128.0,0.22500000894069672,5e-05,0.01035425,120192,9.925139,1.0,23.0,2763648,-0.1707242,138244,0.8847282,12305.936181070596,0.556238177410244,5.7544414290681374e-05,4.267793000944665e-06,1.2041716420284354e-05,2.843812733972728e-05,3.0862323546921916e-06,0.00028302020463788594,3.0007259622697926e-05,5.2413962265303526e-05,2.9323861521718175e-06,4.6432807579434585e-05,8.332955081509282e-05,0.0001114872979012265,0.23306568979189687,0.007281428053134549,0.2595465559679392,0.00010999276999173765,0.0009445699495822794,7.865372192963797e-05,0.05364750310507079
1,96000,False,24,09227_00000,2025-12-04_15-30-41,1764842441,14.765356302261353,442.9101369380951,11988,LAPTOP-HQRQ0VAR,127.0.0.1,442.9101369380951,24,34.498482775134306,3.775312457793464e-05,34.49746683497623,16.3914826834559,18.097725806860193,0.006666629901266666,2276,0.0029085000001032313,2741.449005126902,0.00015896811639691324,2276,2,2276.0,346.3385648249024,0.0001481083259999491,23868.084449768096,4.645146230952345,4000,9166.327884129108,16.31030977362687,96000,42,23.0,346.3385648249024,223.3733082650679,1,0,0,58.142857142857146,84.49047619047619,0.00022027643623054072,4000,96000,9166.327884129108,96000,0.0005777585621433746,4000,9166.327884129108,3758817,120192,0,2883840,4002.161546420552,90181962,4000.0,138244,392789.8293758769,12563.168265386776,12561.972090185214,14.320136,0.0,9.870673,766470.7,-0.00055646896,128.0,0.22500000894069672,5e-05,0.010384866,120192,9.921907,1.0,24.0,2883840,-0.053570278,138244,0.9315717,12563.815979031428,0.5527901176361437,4.3916599251759045e-05,3.4059794169297355e-06,9.32035375453194e-06,2.28613404966895e-05,2.4384091760608712e-06,0.00022021539187190356,2.4214703423043882e-05,4.1530277169521333e-05,2.3876760179114114e-06,3.68267599264093e-05,6.416326118429402e-05,0.00011097542492080549,0.2316951938939806,0.007239831772606922,0.2578285384082609,0.00010897384229468531,0.0009403612500867632,7.818418470942756e-05,0.05334548607401999
1,100000,False,25,09227_00000,2025-12-04_15-30-57,1764842457,15.599215269088745,458.50935220718384,11988,LAPTOP-HQRQ0VAR,127.0.0.1,458.50935220718384,25,34.30941455738296,3.760059333101879e-05,34.30840238162647,16.28909751862134,18.011083090791594,0.006635362602257052,2276,0.0029085000001032313,2741.449005126902,0.00016517704695059377,2276,1,2276.0,2033.0000009151213,0.0001580370971120836,23868.084449768096,4.61614763953485,4000,9230.062935940048,16.208397216890603,100000,43,24.0,2033.0000009151213,224.56147575657047,1,0,0,63.699999999999996,85.28636363636366,0.00023432560483700035,4000,100000,9230.062935940048,100000,0.0006090443515876074,4000,9230.062935940048,3753876,120064,0,3003904,4002.159930956346,93935838,4000.0,138244,391685.447958148,12527.861629228662,12526.72763239555,8.734517,0.0,9.948962,403116.0,0.0011041164,128.0,0.22500000894069672,5e-05,0.0133014815,120064,9.930196,1.0,25.0,3003904,0.01577355,138244,0.8913905,12528.357413367032,0.5492833624597842,4.5896672595874065e-05,3.3912406740195654e-06,9.840101865951176e-06,2.39745007707257e-05,2.5719350713227875e-06,0.00022969695657649628,2.56397289960402e-05,4.4167495318447295e-05,2.8576728519968083e-06,3.9147778892560065e-05,6.989452094820225e-05,0.00011036067067091611,0.23038652695503886,0.007197507454882003,0.2559745670241774,0.00010798810387238537,0.0009330076375841304,7.776234286142437e-05,0.05306220821328241
1,104000,False,26,09227_00000,2025-12-04_15-31-14,1764842474,16.691961526870728,475.20131373405457,11988,LAPTOP-HQRQ0VAR,127.0.0.1,475.20131373405457,26,34.133275308809125,3.7407587399633995e-05,34.1322665328102,16.198088163435127,17.926002809883673,0.006596742976234718,2276,0.0029085000001032313,2741.449005126902,0.0001875875351953013,2276,2,2276.0,1481.0002861578653,0.00018067786930713647,23868.084449768096,4.578081562222188,4000,9252.925833299418,16.1177253867217,104000,45,25.0,1481.0002861578653,225.6689872254029,1,0,0,60.400000000000006,86.26666666666667,0.0002713771429436846,4000,104000,9252.925833299418,104000,0.0006984690726924922,4000,9252.925833299418,3758817,120192,0,3124096,4002.168331646783,97694655,4000.0,138244,394555.87138480326,12619.587201889157,12618.456549332808,11.635146,0.0,9.776493,591690.06,-0.0004581213,128.0,0.22500000894069672,5e-05,0.009235072,120192,9.845467,1.0,26.0,3124096,-0.071051,138244,0.9238347,12620.10214897128,0.5489807748351837,5.620695258057908e-05,3.894420120875643e-06,1.1028512655148425e-05,2.771011218291347e-05,3.123615766284579e-06,0.0002666566965539954,2.9778588586228362e-05,5.000243661803402e-05,2.9238851411719556e-06,4.436655027466721e-05,7.957215986357312e-05,0.00010991406396470824,0.2293063096854886,0.007159698380333551,0.2569897703539346,0.00010700822283568278,0.0009286375612094086,7.732671943581202e-05,0.05287632913115015
1,108000,False,27,09227_00000,2025-12-04_15-31-30,1764842490,15.771275997161865,490.97258973121643,11988,LAPTOP-HQRQ0VAR,127.0.0.1,490.97258973121643,27,33.949654728721036,3.721651152301557e-05,33.9486494604821,16.105468233800774,17.835056603784835,0.0065548785464730214,2276,0.0029085000001032313,2741.449005126902,0.0001957610817135963,2276,2,2276.0,929.0734477120089,0.00019012810239057838,23868.084449768096,4.548968161702092,4000,9458.206779642302,16.02549158085448,108000,47,26.0,929.0734477120089,226.70781345086584,1,0,0,57.89999999999999,86.69130434782609,0.00028331286569833645,4000,108000,9458.206779642302,108000,0.0007150637409164197,4000,9458.206779642302,3758817,120192,0,3244288,4002.1766483303154,101453472,4000.0,138244,397799.10779570084,12723.332319589426,12722.238967177178,8.771951,0.0,9.746388,1159659.0,-0.0007660389,128.0,0.22500000894069672,5e-05,0.011079606,120192,9.921935,1.0,27.0,3244288,-0.17803952,138244,0.8930482,12723.837428985473,0.5465077640868321,5.644780308740831e-05,4.438771008970263e-06,1.1684701013292067e-05,3.005376890013602e-05,3.066692274567376e-06,0.0002757210738400948,2.9069767678180213e-05,5.053015383958327e-05,3.329671069683757e-06,4.6666169968390345e-05,7.979703718059928e-05,0.00011027992332534142,0.228342407588637,0.0071493403965316935,0.25570616565039356,0.00010602514060585575,0.0009236061855962351,7.697145224108066e-05,0.05267387783983606
