num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/env_to_module_sum_episodes_length_out,env_runners/sample,env_runners/weights_seq_no,env_runners/num_env_steps_sampled,env_runners/episode_return_mean,env_runners/rlmodule_inference_timer,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes,env_runners/episode_len_max,env_runners/num_episodes_lifetime,env_runners/episode_return_min,env_runners/episode_return_max,env_runners/episode_duration_sec_mean,env_runners/episode_len_min,env_runners/env_to_module_sum_episodes_length_in,env_runners/env_step_timer,env_runners/env_reset_timer,env_runners/episode_len_mean,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_module_steps_sampled/default_policy,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/module_episode_return_mean/default_policy,env_runners/num_agent_steps_sampled/default_agent,env_runners/agent_episode_return_mean/default_agent,env_runners/num_agent_steps_sampled_lifetime/default_agent,learners/default_policy/policy_loss,learners/default_policy/mean_kl_loss,learners/default_policy/vf_loss,learners/default_policy/vf_loss_unclipped,learners/default_policy/num_module_steps_trained,learners/default_policy/module_train_batch_size_mean,learners/default_policy/weights_seq_no,learners/default_policy/vf_explained_var,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/curr_kl_coeff,learners/default_policy/total_loss,learners/default_policy/num_trainable_parameters,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/curr_entropy_coeff,learners/default_policy/entropy,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate
1,44000.0,False,11,8ce83_00000,2025-12-13_20-19-38,1765637378,11.882160902023315,131.61845016479492,29388,LAPTOP-HQRQ0VAR,127.0.0.1,131.61845016479492,11,12.147593873539767,3.4666103582427734e-05,12.146976646861402,1.6903831459929866,10.451218939688976,0.003901401757351629,151.25119658234323,1.6118175073834586,10.0,4000.0,358.1155910562088,0.00020064588689940697,44000.0,12.0,360,150.0,-1765.0808331325989,2626.9251085027718,0.4636547780004912,247,151.25119658234323,9.447176551056374e-05,0.00027689999842550606,293.81,450.5807410210571,4,0,0,26.923529411764704,85.02352941176471,0.0002810311756416547,44000.0,4000.0,0.0007167998876274522,358.1155910562088,4000.0,358.1155910562088,44000.0,0.07146158,0.0015805855,9.929561,151670.95,120576,128.0,11.0,0.0,5e-05,1326592,1.0,0.01875000074505806,10.0010805,138756,0.8019502,0.0,0.94410324,13408.942849757856,138756,4016.1723888549423,120576,4000.0,3783072,0,1326592,41638788,420789.68459164584,13409.350474884524,13409.02487865318,0.23082974921786814,1.2226161435650819e-05,3.4609532853458396e-06,5.332216383218686e-05,4.2160285404003126e-06,2.923472306929694e-05,0.00027863542489185375,4.9375029703259e-05,7.829976054316798e-05,2.8968874809646047e-05,4.4523656610765224e-05,2.985776098268201e-06,0.0003417777595039233,8.734026994280686e-06,0.05774503622588973,0.0007290041779046765,2.848582916676691e-05,0.0931713973526234,0.0717432547383441,0.006273887372658032
1,48000.0,False,12,8ce83_00000,2025-12-13_20-19-50,1765637390,12.178300142288208,143.79675030708313,29388,LAPTOP-HQRQ0VAR,127.0.0.1,143.79675030708313,12,12.147766226804396,3.48904425289046e-05,12.147146749392853,1.6901568265330804,10.451611511292159,0.003902711739779532,148.08124911929605,1.6116968420596378,11.0,4000.0,103.8734070588847,0.00019166363459648412,48000.0,14.0,347,164.0,-1765.0808331325989,2626.9251085027718,0.45755106400174556,254,148.08124911929605,9.047375603147333e-05,0.00027689999842550606,291.42,434.8156670572254,4,0,0,29.21764705882353,85.66470588235293,0.00026972972985547355,48000.0,4000.0,0.0006938401283447752,103.8734070588847,4000.0,103.8734070588847,48000.0,-0.12685482,0.012236367,9.861396,122467.98,120576,128.0,12.0,0.0,5e-05,1447168,1.0,0.01875000074505806,9.73477,138756,1.5053825,0.0,1.017242,13529.607258808925,138756,4016.1906649663924,120576,4000.0,3784956,0,1447168,45423744,424609.9638018365,13530.245345167477,13530.102457488352,0.232033838725772,1.1673087463995022e-05,3.050950854629231e-06,5.056663223725461e-05,3.905990724547585e-06,2.7410645157226765e-05,0.0002674544105728209,4.756322550914005e-05,7.572630811403673e-05,2.817791288073269e-05,4.377537133856788e-05,3.1238541170657354e-06,0.00034123498182716053,8.743686589828824e-06,0.05733671786364083,0.0007234341361258346,2.8497970953816485e-05,0.09303584237911672,0.07352344819092822,0.006251195498860924
1,52000.0,False,13,8ce83_00000,2025-12-13_20-20-02,1765637402,11.841408967971802,155.63815927505493,29388,LAPTOP-HQRQ0VAR,127.0.0.1,155.63815927505493,13,12.14454036053632,3.470053800464763e-05,12.14391953289892,1.689469510267813,10.449067255179278,0.0039059236224129952,115.69000479560844,1.610939099639042,12.0,4000.0,199.2837113386438,0.00019072000473297193,52000.0,15.0,338,179.0,-1155.2770486372756,2287.6636010963466,0.441051243000984,224,115.69000479560844,8.808711505502551e-05,0.00027689999842550606,285.03,419.3450726577765,4,0,0,26.358823529411765,86.31764705882354,0.00026530612247829767,52000.0,4000.0,0.0006860980303481303,199.2837113386438,4000.0,199.2837113386438,52000.0,0.056415685,0.011119162,10.0,193066.23,120576,128.0,13.0,-1.1920929e-07,5e-05,1567744,1.0,0.01875000074505806,10.056624,138756,0.6933631,0.0,0.9492552,13575.966663811367,138756,4016.2187583167283,120576,4000.0,3785898,0,1567744,49209642,426087.27562059974,13576.629251353628,13576.586760201693,0.2326885323384727,1.1208982545540257e-05,2.9700810740922507e-06,5.043284966594349e-05,3.873875385189976e-06,2.736015638353493e-05,0.0002652456900284916,4.689449871034334e-05,7.571311864584174e-05,2.8346206517492725e-05,4.270385132791303e-05,2.7603046987155564e-06,0.0003408046320143204,8.832249754408997e-06,0.05692220168501911,0.0007184907948926014,2.8706991222340084e-05,0.09327948595536896,0.07435639970909577,0.006249746543902432
1,56000.0,False,14,8ce83_00000,2025-12-13_20-20-13,1765637413,11.528157711029053,167.16631698608398,29388,LAPTOP-HQRQ0VAR,127.0.0.1,167.16631698608398,14,12.13820285593095,3.4513532533247723e-05,12.137577723570056,1.6891748561651911,10.4429720216275,0.003940370386233155,132.08495394124537,1.6106743553926988,13.0,4000.0,400.99110932798226,0.00018712767973979823,56000.0,13.0,344,192.0,-1509.8594412073726,2957.838119018883,0.4434605250005552,224,132.08495394124537,8.954216289392843e-05,0.00027689999842550606,290.06,404.26116563954264,4,0,0,24.45294117647059,86.30588235294118,0.00025951697103420714,56000.0,4000.0,0.0006763543441804963,400.99110932798226,4000.0,400.99110932798226,56000.0,-0.108703,0.013498854,9.858388,136909.94,120576,128.0,14.0,0.0,5e-05,1688320,1.0,0.01875000074505806,9.749938,138756,1.0761535,0.0,0.9197712,13610.923263607296,138756,4016.226570733561,120576,4000.0,3784014,0,1688320,52993656,427170.9552780354,13611.420730415031,13611.223671172887,0.23235507901510546,1.1249978618103547e-05,2.9281828618890947e-06,4.959352456975363e-05,3.925079980163525e-06,2.6468222232728833e-05,0.0002621243488011833,4.663362405965634e-05,7.416340356846234e-05,2.74118318290461e-05,4.222041207252584e-05,2.710187780773507e-06,0.00033926758568001737,8.816927230646315e-06,0.0566109096681032,0.0007145078868780655,2.8630921316064108e-05,0.09321624209588417,0.07442842971201906,0.0062257500785534445
1,60000.0,False,15,8ce83_00000,2025-12-13_20-20-25,1765637425,11.693103551864624,178.8594205379486,29388,LAPTOP-HQRQ0VAR,127.0.0.1,178.8594205379486,15,12.133660578371575,3.440139723586237e-05,12.133030730334454,1.6892881976034142,10.438299687411208,0.003945242682342256,208.7216176914787,1.6106350003387857,14.0,4000.0,249.1076958001123,0.00020498036516953942,60000.0,11.0,429,203.0,-1509.8594412073726,2957.838119018883,0.5105776619982498,224,208.7216176914787,9.516705322855372e-05,0.00027689999842550606,327.73,389.6380184239492,4,0,0,27.425,87.9875,0.0002729958682969398,60000.0,4000.0,0.0007169440594885083,249.1076958001123,4000.0,249.1076958001123,60000.0,-0.042217843,0.004402632,10.0,93570.51,120576,128.0,15.0,0.0,5e-05,1808896,1.0,0.00937500037252903,9.957865,138756,0.50334406,0.0,0.9026509,13682.428562530284,138756,4016.2143050262252,120576,4000.0,3782130,0,1808896,56775786,429425.71629346814,13683.08580550874,13683.058340927946,0.23221526722498356,1.2335506001060525e-05,3.102620180824269e-06,5.497862782473036e-05,4.213533769885859e-06,2.8394722537371103e-05,0.00028290094672309086,4.894580945903996e-05,7.975720848084404e-05,2.8595619141281145e-05,4.5408051721061444e-05,2.9591535053787353e-06,0.0003377819097921408,8.802758085254905e-06,0.05630191757142318,0.0007095318079359376,2.8633611975185613e-05,0.09332698267483212,0.0745174604149533,0.006204709577729672
1,64000.0,False,16,8ce83_00000,2025-12-13_20-20-37,1765637437,12.053572654724121,190.91299319267273,29388,LAPTOP-HQRQ0VAR,127.0.0.1,190.91299319267273,16,12.13265124658787,3.4182383196681355e-05,12.1320183300311,1.688672958627447,10.437874673537097,0.0039605122555778065,170.64593076649956,1.6098594230854193,15.0,4000.0,72.35567352185835,0.00018628545156266693,64000.0,11.0,429,214.0,-2244.476124423034,2957.838119018883,0.5370419009999022,248,170.64593076649956,8.685098356821827e-05,0.00027689999842550606,347.22,375.5037239597216,4,0,0,25.28333333333333,88.5111111111111,0.00025746862836529936,64000.0,4000.0,0.0006731901350249799,72.35567352185835,4000.0,72.35567352185835,64000.0,-0.08930516,0.0077641453,10.0,171434.8,120576,128.0,16.0,0.0,5e-05,1929472,1.0,0.00937500037252903,9.910767,138756,0.7443635,0.0,0.89676577,13716.145899064151,138756,4016.202161975963,120576,4000.0,3782130,0,1929472,60557916,430486.14670485735,13717.02030150264,13717.046051811727,0.2335756915527333,1.146210872138152e-05,3.014577056378551e-06,5.000273018923999e-05,4.002163616988124e-06,2.6163982171243167e-05,0.0002609599958178691,4.633698021033718e-05,7.388666530867273e-05,2.7714303268639157e-05,4.241100538232426e-05,2.682658694688888e-06,0.0003360870907037263,8.804730462110997e-06,0.055914941395664775,0.0007041324898195544,2.863427585800607e-05,0.09317672584797487,0.07645049681067863,0.00617993748187475
1,68000.0,False,17,8ce83_00000,2025-12-13_20-20-49,1765637449,11.381120443344116,202.29411363601685,29388,LAPTOP-HQRQ0VAR,127.0.0.1,202.29411363601685,17,12.124974690121999,3.3959559252205185e-05,12.124338621730782,1.6891271980412423,10.429743644801812,0.0039553451330244386,178.69153360633885,1.6101519446045038,16.0,4000.0,106.92351120646664,0.00020328089241754372,68000.0,11.0,452,225.0,-2244.476124423034,2162.1678118947584,0.5698495390027528,304,178.69153360633885,9.435334841717904e-05,0.00027689999842550606,363.3,361.84068594342125,4,0,0,28.443749999999998,89.2,0.00028375156573664644,68000.0,4000.0,0.000733995626099805,106.92351120646664,4000.0,106.92351120646664,68000.0,-0.060796604,0.009510528,9.981766,145381.62,120576,128.0,17.0,0.0,5e-05,2050048,1.0,0.00937500037252903,9.921058,138756,1.1125183,0.0,0.8639322,13867.244201777881,138756,4016.1901403562033,120576,4000.0,3782130,0,2050048,64340046,435226.88015202724,13868.187978291344,13868.317944994946,0.2345973106372641,1.222787963085038e-05,3.24416428594005e-06,5.3528381984543104e-05,4.12575552539263e-06,2.8934948279666014e-05,0.00028056481046037667,5.139198368918164e-05,7.978681989014643e-05,3.0352920993021217e-05,4.726149694840564e-05,3.0783313478257404e-06,0.00033439121981465424,8.871683173583141e-06,0.05576975898176675,0.0007001111649251028,2.8722933044477977e-05,0.09352438258944448,0.0772958238425301,0.006160517107134656
1,72000.0,False,18,8ce83_00000,2025-12-13_20-21-01,1765637461,12.270562648773193,214.56467628479004,29388,LAPTOP-HQRQ0VAR,127.0.0.1,214.56467628479004,18,12.126253528220742,3.374196371553641e-05,12.125613605513362,1.6890473040608138,10.431052333353698,0.003987484681757727,288.89544747345656,1.610126376408445,17.0,4000.0,196.54912154358135,0.00018417424145841126,72000.0,8.0,656,233.0,-1695.9506256309414,2162.1678118947584,0.6543790780026757,304,288.89544747345656,8.509235871733832e-05,0.00027689999842550606,414.72,348.7249536800905,4,0,0,27.16111111111111,87.45555555555555,0.0002577718214349706,72000.0,4000.0,0.0006677855834040041,196.54912154358135,4000.0,196.54912154358135,72000.0,-0.09083885,0.014667726,9.84575,182377.4,120448,128.0,18.0,0.0,5e-05,2170496,1.0,0.00937500037252903,9.75505,138756,0.8871823,0.0,0.8525909,13647.848416415904,138756,4016.1482389526413,120448,4000.0,3775292,0,2170496,68115338,428316.742016389,13648.699996735353,13648.814312723098,0.2343907705308663,1.119919001747995e-05,2.8761240078505446e-06,4.920997873901268e-05,3.772054237558148e-06,2.643312380351161e-05,0.00025859154511931277,4.593470179702952e-05,7.292760815383898e-05,2.7075201117172623e-05,4.144531589057107e-05,2.673686582596694e-06,0.00033248930753715156,8.854966308014223e-06,0.05566073539202114,0.0006947950533005877,2.8636703789354843e-05,0.0933753827634508,0.07738453960414822,0.006134176936105583
1,76000.0,False,19,8ce83_00000,2025-12-13_20-21-13,1765637473,11.652498245239258,226.2171745300293,29388,LAPTOP-HQRQ0VAR,127.0.0.1,226.2171745300293,19,12.121359636938566,3.353354404201662e-05,12.12071928445821,1.6889704790201578,10.426229345020241,0.003988527834953484,256.2702644595141,1.6101951078943444,18.0,4000.0,380.10465271454615,0.00021494761517613448,76000.0,4.0,825,237.0,-1695.9506256309414,3956.2737683180385,0.7611787110019941,308,256.2702644595141,9.755231101145356e-05,0.00027689999842550606,483.26,336.09286943844666,4,0,0,30.04375,87.4875,0.00028161104466297284,76000.0,4000.0,0.0007367129920519263,380.10465271454615,4000.0,380.10465271454615,76000.0,-0.07707301,0.015001647,9.931422,276412.88,120320,128.0,19.0,0.0,5e-05,2290816,1.0,0.00937500037252903,9.854489,138756,0.32962447,0.0,0.84886444,13697.457287825597,138756,4016.0667565631147,120320,4000.0,3767520,0,2290816,71882858,429848.7573101164,13699.118967258815,13699.183036335,0.23463245282564735,1.2842616527857246e-05,3.312402911825e-06,5.686447456817304e-05,4.4068864994986936e-06,2.911246193192173e-05,0.0002928444131163961,5.067708072472001e-05,8.101358627224893e-05,2.9286462376799423e-05,4.6648785861543034e-05,2.9876669823821276e-06,0.0003313654143410583,8.846416672016942e-06,0.05545062403808467,0.0006917981027299805,2.862233678533536e-05,0.09327507993574213,0.07796378620802426,0.006112309166676469
1,80000.0,False,20,8ce83_00000,2025-12-13_20-21-26,1765637486,13.006697177886963,239.22387170791626,29388,LAPTOP-HQRQ0VAR,127.0.0.1,239.22387170791626,20,12.13007006956914,3.332620855761754e-05,12.129428902613629,1.6888036782298637,10.435105205569936,0.003986638556632165,453.4405125222908,1.609974212565434,19.0,4000.0,623.5239532757582,0.00018529352893666625,80000.0,4.0,825,241.0,-1695.9506256309414,4826.6842024572015,0.8708890750011778,308,453.4405125222908,8.781570971347934e-05,0.00027689999842550606,550.0,323.99559639601364,4,0,0,25.268421052631584,87.98421052631579,0.0002618760451502147,80000.0,4000.0,0.0006729152012763288,623.5239532757582,4000.0,623.5239532757582,80000.0,0.027948152,0.02399056,10.0,241532.94,120320,128.0,20.0,0.0,5e-05,2411136,1.0,0.014062500558793545,10.028173,138756,0.4984195,0.0,0.83008903,13707.299528789983,138756,4015.9860889974834,120320,4000.0,3767520,0,2411136,75650378,430126.6729362473,13709.069866290247,13709.142048963673,0.23770419129735185,1.1672298411724468e-05,2.906273019122361e-06,4.997676536567102e-05,3.833662284206768e-06,2.6605841418841574e-05,0.0002588165399618407,4.691307627956433e-05,7.365971944683816e-05,2.723353827994884e-05,4.262747207075946e-05,2.716448584654475e-06,0.0003294127602291134,8.934952397870576e-06,0.055312667797640075,0.0006885601217843391,2.876911336761713e-05,0.09350265913636895,0.08096777234600555,0.006095744074945637
1,84000.0,False,21,8ce83_00000,2025-12-13_20-21-38,1765637498,12.393744468688965,251.61761617660522,29388,LAPTOP-HQRQ0VAR,127.0.0.1,251.61761617660522,21,12.132486482873476,3.316694648729084e-05,12.13183744258745,1.688883541447583,10.437392740514143,0.004019631170985688,366.3053429273338,1.6092910736897938,20.0,4000.0,1517.669773165753,0.00018637450953467343,84000.0,4.0,1228,245.0,-1695.9506256309414,8229.748428556766,1.047128235999844,308,366.3053429273338,8.700077251450308e-05,0.00027689999842550606,666.15,312.34227652913955,4,0,0,23.35,88.07777777777777,0.00026331374017701196,84000.0,4000.0,0.0006774691823492592,1517.669773165753,4000.0,1517.669773165753,84000.0,0.086619794,0.036440667,9.866629,799836.9,120320,128.0,21.0,0.0,5e-05,2531456,1.0,0.02109375037252903,9.953761,138756,0.58211285,0.0,0.7635238,13727.027825885769,138756,4015.9062281075085,120320,4000.0,3767520,0,2531456,79417898,430689.24797514064,13728.53362660894,13728.520703901659,0.2374052063844135,1.1105905549898245e-05,2.964026910838356e-06,4.940233857610117e-05,3.7901449789583964e-06,2.6623932133552927e-05,0.00026079573098118235,4.648400744739377e-05,7.417710764283593e-05,2.7522138143798502e-05,4.179843267083573e-05,2.6995838942391464e-06,0.0003279746326439642,8.914602962734456e-06,0.05494037711959046,0.0006834175204507956,2.8698422140056196e-05,0.09352816354502408,0.08102518262248636,0.006095811634227985
1,88000.0,False,22,8ce83_00000,2025-12-13_20-21-50,1765637510,12.098659038543701,263.7162752151489,29388,LAPTOP-HQRQ0VAR,127.0.0.1,263.7162752151489,22,12.132023882044766,3.303827711296856e-05,12.131373174161618,1.6885995090330437,10.437217938109015,0.004014637859282563,901.0200878120803,1.6089342327028784,21.0,4000.0,1517.669773165753,0.00019999843215264164,88000.0,0.0,1228,245.0,-1695.9506256309414,8229.748428556766,1.047128235999844,308,901.0200878120803,9.482498568270252e-05,0.00027689999842550606,666.15,301.1715999118267,4,0,0,30.22941176470588,88.39411764705882,0.0002841365015607757,88000.0,4000.0,0.0007309849519077625,1517.669773165753,4000.0,1517.669773165753,88000.0,-0.14622898,0.013939783,10.0,846792.9,120192,128.0,22.0,0.0,5e-05,2651648,1.0,0.02109375037252903,9.854065,138756,0.79075116,0.0,0.73135495,13702.788217751367,138756,4015.7871658264335,120192,4000.0,3759756,0,2651648,83177654,429840.52451289236,13703.974580643573,13703.619212132042,0.2368196193205599,1.2097071439259815e-05,3.168250079240482e-06,5.2832664043062384e-05,3.995975980387228e-06,2.948228065377488e-05,0.000278132447460984,5.024389075432582e-05,8.00750889634366e-05,2.996848809335468e-05,4.527552215204059e-05,2.9564027553987964e-06,0.0003253008862752947,8.894456876430544e-06,0.0546105633484461,0.0006786343451475451,2.864843783154158e-05,0.09342877990965141,0.08091019579636546,0.006065636517851299
1,92000.0,False,23,8ce83_00000,2025-12-13_20-22-02,1765637522,11.897019386291504,275.61329460144043,29388,LAPTOP-HQRQ0VAR,127.0.0.1,275.61329460144043,23,12.129535530224441,3.2824894214100535e-05,12.12888522641993,1.6882219359426105,10.435114650727916,0.004008928480684533,731.576736582698,1.608645515625826,22.0,4000.0,2156.6448212377386,0.00018406672774997723,92000.0,4.0,1741,249.0,-1220.394985562898,8229.748428556766,1.3464817100002255,334,731.576736582698,8.657982832702032e-05,0.00027689999842550606,862.88,290.49741295633174,4,0,0,25.070588235294117,88.72941176470589,0.0002576101142794385,92000.0,4000.0,0.0006687836706408033,2156.6448212377386,4000.0,2156.6448212377386,92000.0,0.049576625,0.010822784,10.0,321946.75,120320,128.0,23.0,0.0,5e-05,2771968,1.0,0.02109375037252903,10.049804,138756,0.31607994,0.0,0.6436158,13828.746610671047,138756,4015.709294168169,120320,4000.0,3767520,0,2771968,86945174,433680.527125487,13828.686467941865,13827.934492052818,0.23641358212731306,1.1289065591950645e-05,2.9391462661013135e-06,4.932293638172095e-05,3.8204583352165205e-06,2.6322987525170137e-05,0.0002584473082515475,4.6051004251784346e-05,7.377797913402745e-05,2.7293574731515327e-05,4.166006631397813e-05,2.688670545497139e-06,0.00032318987752266313,8.873512388894332e-06,0.05425886571491373,0.0006749260017048967,2.85569533373417e-05,0.0934444011104557,0.0808737378383551,0.006040673152772641
1,96000.0,False,24,8ce83_00000,2025-12-13_20-22-14,1765637534,11.414778232574463,287.0280728340149,29388,LAPTOP-HQRQ0VAR,127.0.0.1,287.0280728340149,24,12.122264287922102,3.2703645247448986e-05,12.121610729155694,1.6881585005831,10.427909225220617,0.004001926195924777,727.5484461538616,1.6084130977195232,23.0,4000.0,2317.446689648739,0.00020365077600319073,96000.0,1.0,1788,250.0,-1220.394985562898,8229.748428556766,1.4291586729999108,334,727.5484461538616,9.572964281413983e-05,0.00027689999842550606,915.6,280.3179245855059,4,0,0,27.8,88.59411764705884,0.00028564238357763007,96000.0,4000.0,0.0007277687886671927,2317.446689648739,4000.0,2317.446689648739,96000.0,0.10325724,0.005010113,10.0,699665.75,120192,128.0,24.0,0.0,5e-05,2892160,1.0,0.02109375037252903,10.103363,138756,0.16982688,0.0,0.6577702,13745.434546678616,138756,4015.6022012264875,120192,4000.0,3760695,0,2892160,90705869,431029.4677318751,13745.288326430828,13744.705407808986,0.23593597930596433,1.2352970899331577e-05,3.1934052427247717e-06,5.4412504236385935e-05,4.549461164028811e-06,2.9103062355253735e-05,0.0002798416658054463,5.040682500438939e-05,8.02131614607626e-05,3.0101136144794713e-05,4.565479261545457e-05,2.9603900371753225e-06,0.00032065897884650687,8.937777265869656e-06,0.05386436305773654,0.0006698227417066567,2.9053383792216853e-05,0.0935311680992486,0.08074308845995756,0.006009217421230596
1,100000.0,False,25,8ce83_00000,2025-12-13_20-22-25,1765637545,11.489421844482422,298.5174946784973,29388,LAPTOP-HQRQ0VAR,127.0.0.1,298.5174946784973,25,12.115747491042878,3.250060872053761e-05,12.115093898864172,1.6879834025773157,10.421578421968462,0.003990092933946889,583.9750230013356,1.6078734449923042,24.0,4000.0,4379.521512786613,0.0001930505540508222,100000.0,3.0,2283,253.0,-1220.394985562898,19514.748114239424,1.7536557049992552,415,583.9750230013356,9.036103564822572e-05,0.00027689999842550606,1126.42,270.6527735172775,4,0,0,25.725,90.42500000000001,0.0002679157480527993,100000.0,4000.0,0.0006922880922606694,4379.521512786613,4000.0,4379.521512786613,100000.0,-0.039817557,0.011221209,10.0,1920661.1,120320,128.0,25.0,0.0,5e-05,3012480,1.0,0.02109375037252903,9.960419,138756,0.09320016,0.0,0.5721006,13797.742664119063,138756,4015.5161792142226,120320,4000.0,3766580,0,3012480,94472449,432577.04021627584,13797.036370646132,13796.12758288762,0.2378073185129408,1.1834620656955027e-05,3.038940670145477e-06,5.162875858638398e-05,3.943703551149657e-06,2.7382994675548415e-05,0.00026934387433740447,4.725109026109358e-05,7.616808200877176e-05,2.810119078275987e-05,4.356007408853138e-05,2.82571068534846e-06,0.00031852838895664494,8.972399564293224e-06,0.053466948427159926,0.0006650165142898155,2.930284999158484e-05,0.09385507841833672,0.0827148255753371,0.005991706247034361
1,104000.0,False,26,8ce83_00000,2025-12-13_20-22-38,1765637558,12.063239812850952,310.58073449134827,29388,LAPTOP-HQRQ0VAR,127.0.0.1,310.58073449134827,26,12.114998479132506,3.2423602629977615e-05,12.114336543875652,1.6878031845515116,10.420964284748663,0.004015187004746299,901.0294848836927,1.607883145542401,25.0,4000.0,4379.521512786613,0.00018794966284058954,104000.0,0.0,2283,253.0,-1220.394985562898,19514.748114239424,1.7536557049992552,415,901.0294848836927,8.877389676673151e-05,0.00027689999842550606,1126.42,261.4619894833452,4,0,0,24.447058823529414,90.33529411764705,0.00026461970538285055,104000.0,4000.0,0.000686443611609357,4379.521512786613,4000.0,4379.521512786613,104000.0,-0.15052053,0.013080938,10.0,1354277.2,120192,128.0,26.0,0.0,5e-05,3132672,1.0,0.02109375037252903,9.849754,138756,0.3410752,0.0,0.46873257,13777.371250397005,138756,4015.4010174220803,120192,4000.0,3759756,0,3132672,98232205,431707.5839408729,13774.454892998585,13771.864393950178,0.23775674332789742,1.1526294329422672e-05,3.133925228731303e-06,5.066725175580664e-05,3.813443870834567e-06,2.7001862079406058e-05,0.00026523299974635716,4.7122699268375334e-05,7.495273374399227e-05,2.7883206491420863e-05,4.3319872720060535e-05,2.904154219863655e-06,0.00031591710507222314,9.059675606743247e-06,0.05308650494275611,0.0006608293491294439,2.9537821583104377e-05,0.0941378696340704,0.08280142331958935,0.005960030184527618
