num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/episode_return_mean,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes_lifetime,env_runners/num_episodes,env_runners/env_reset_timer,env_runners/sample,env_runners/episode_len_min,env_runners/episode_len_max,env_runners/weights_seq_no,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_len_mean,env_runners/episode_return_min,env_runners/rlmodule_inference_timer,env_runners/episode_return_max,env_runners/num_env_steps_sampled,env_runners/episode_duration_sec_mean,env_runners/env_to_module_sum_episodes_length_out,env_runners/env_step_timer,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled/default_agent,env_runners/agent_episode_return_mean/default_agent,env_runners/num_module_steps_sampled/default_policy,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/module_episode_return_mean/default_policy,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/weights_seq_no,learners/default_policy/mean_kl_loss,learners/default_policy/curr_kl_coeff,learners/default_policy/module_train_batch_size_mean,learners/default_policy/curr_entropy_coeff,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/total_loss,learners/default_policy/num_module_steps_trained,learners/default_policy/vf_loss,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/vf_explained_var,learners/default_policy/vf_loss_unclipped,learners/default_policy/policy_loss,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/num_trainable_parameters,learners/default_policy/entropy,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor
1,44000,False,11,aaf50_00000,2025-12-04_15-51-41,1764843701,13.197508573532104,148.0355362892151,22332,LAPTOP-HQRQ0VAR,127.0.0.1,148.0355362892151,11,14.072989661585652,1.595574035041797e-05,14.07262163844845,6.033579700024364,8.035918895936003,0.0025606834076561252,9459.511009216301,44000,19,2,0.001881800000774092,5.992159831308649,2276,2276,10.0,658.130330225527,2276.0,4045.6728744506436,0.00014662154213701962,16131.230438232411,4000,3.306742873684351,658.130330225527,0.00015478118719134816,621.6481855242105,1,0,0,54.4,87.28421052631579,0.00021898806653181704,0.0005695106083239196,4000,9459.511009216301,4000,44000,44000,9459.511009216301,3758817,138244,4000.0,0,4002.076402123498,120192,41332164,1321728,515274.89272241166,16486.426488554105,16484.350589083275,1.0,11.0,0.014501076,0.20000000298023224,128.0,0.0,5e-05,9.887887,120192,9.899827,10.849813,-0.0015678406,498370.12,-0.01484121,1321728,138244,1.024298,16488.471401030434,0.2752200760957218,2.3120061709939495e-05,3.580737871325695e-06,2.5354452453851484e-06,4.258584413085635e-05,9.340076230892802e-06,0.00021581387409612334,2.3457648483289177e-06,3.627329079640171e-05,6.337781301418407e-05,4.1151648616700666e-05,2.3296554916875683e-05,0.0686203598898577,0.0038772845736700728,0.10118266280819152,0.00010943671432112371,0.09093244910031686,3.3378693123735725e-05,1.006490564432726e-05,0.009717474673450181
1,48000,False,12,aaf50_00000,2025-12-04_15-51-54,1764843714,13.473657131195068,161.50919342041016,22332,LAPTOP-HQRQ0VAR,127.0.0.1,161.50919342041016,12,14.066947579969801,1.5938182954968103e-05,14.06657748806397,6.034018798024116,8.029429405976641,0.0025646785735837247,9612.009768168125,48000,21,2,0.001881800000774092,5.992606415995563,2276,2276,11.0,395.12016991685255,2276.0,4045.6728744506436,0.00016043134997515362,16131.230438232411,4000,3.311091528571567,395.12016991685255,0.00016827993108547385,615.6844573789007,1,0,0,53.305263157894736,87.36315789473684,0.00024246339733254824,0.0006303472454563343,4000,9612.009768168125,4000,48000,48000,9612.009768168125,3758817,138244,4000.0,0,4002.085638102263,120192,45090981,1441920,517900.7594833154,16569.674977866907,16567.767688971853,1.0,12.0,0.016409755,0.20000000298023224,128.0,0.0,5e-05,9.804134,120192,10.0,6.178698,-0.0019385815,832977.5,-0.19914669,1441920,138244,0.9898915,16571.56801534163,0.27463122933476847,2.5861441926125396e-05,3.812743211954486e-06,2.764516479180317e-06,4.599958578413719e-05,1.0096843444579061e-05,0.00024066809707627923,2.8874617200081344e-06,3.944249418843927e-05,6.961015721736968e-05,4.512882954495865e-05,2.6718523475738082e-05,0.06816443829096137,0.00387149472793434,0.10115755318011484,0.00010949534718079946,0.09092673960931114,3.332790619189755e-05,1.0069256587050453e-05,0.009622288926708725
1,52000,False,13,aaf50_00000,2025-12-04_15-52-08,1764843728,13.462060928344727,174.97125434875488,22332,LAPTOP-HQRQ0VAR,127.0.0.1,174.97125434875488,13,14.060821874170104,1.5894801126489793e-05,14.060451157183332,6.033284165043882,8.024044203916873,0.002558640787848743,9304.892799377434,52000,22,1,0.001881800000774092,5.991906061835608,2276,2276,12.0,1829.0000078865964,2276.0,2855.436454772953,0.00015021257576301492,16131.230438232411,4000,3.313852777272876,1829.0000078865964,0.00015738440756638052,609.5065723929519,1,0,0,55.959999999999994,85.07499999999999,0.000225701457811828,0.0005795575945018703,4000,9304.892799377434,4000,52000,52000,9304.892799377434,3753876,138244,4000.0,0,4002.0847817212407,120064,48844857,1561984,517732.0319887345,16564.308903502715,16562.22326726609,1.0,13.0,0.013025875,0.20000000298023224,128.0,0.0,5e-05,9.809303,120064,9.8440075,7.0826063,0.0012203455,449646.16,-0.03730959,1561984,138244,0.984598,16566.21024153169,0.2742142030414245,2.375077615770033e-05,3.6134002671027318e-06,2.599843091379651e-06,4.429287438494946e-05,9.420151620760038e-06,0.00022104865864399362,2.3953867100713712e-06,3.6566410041622755e-05,6.45772880806906e-05,4.159192594989678e-05,2.353132448705591e-05,0.06775434990805873,0.0038629247806556263,0.10125379164831093,0.0001088753937060869,0.09092971121321734,3.332362713403646e-05,1.0069564026268229e-05,0.009527932037443976
1,56000,False,14,aaf50_00000,2025-12-04_15-52-22,1764843742,13.404261112213135,188.37551546096802,22332,LAPTOP-HQRQ0VAR,127.0.0.1,188.37551546096802,14,14.054188399428401,1.5844853108469548e-05,14.053816886611495,6.030628854393442,8.020063843877711,0.0025580783799671026,9848.727540651953,56000,24,2,0.001881800000774092,5.98925936021725,2276,2276,13.0,1277.002223442954,2276.0,2855.436454772953,0.00015423498045815965,16909.058189392155,4000,3.306505516666789,1277.002223442954,0.00016179628927296482,603.1559898798157,1,0,0,55.22631578947368,84.1263157894737,0.00023078928408585693,0.000597435583544016,4000,9848.727540651953,4000,56000,56000,9848.727540651953,3758817,138244,4000.0,0,4002.0939339040283,120192,52603674,1682176,518772.377336552,16597.17273961845,16595.165596998988,1.0,14.0,0.013209299,0.20000000298023224,128.0,0.0,5e-05,10.000199,120192,10.0,5.813051,-0.0033608675,1188863.9,-0.0024416111,1682176,138244,0.96741927,16598.966291107554,0.2751430580110096,2.4144931206903726e-05,3.6693205172219776e-06,2.6259027566377493e-06,4.527553042368824e-05,1.0063704213441948e-05,0.00022662002998847234,2.4953929162846742e-06,3.78110038327696e-05,6.631418410426965e-05,4.308458191456976e-05,2.438512462106453e-05,0.06723951740898082,0.003862663532844969,0.101152731731826,0.00010850063976699598,0.09256797410108789,3.3442390857462175e-05,1.0161868391316297e-05,0.009435860717067803
1,60000,False,15,aaf50_00000,2025-12-04_15-52-35,1764843755,13.051416635513306,201.42693209648132,22332,LAPTOP-HQRQ0VAR,127.0.0.1,201.42693209648132,15,14.044110333434116,1.5851404578673573e-05,14.043736701745384,6.027573896849506,8.013030171438933,0.00256448459616955,10038.0856076754,60000,26,2,0.001881800000774092,5.986193771615073,2276,2276,14.0,725.5706877805361,2276.0,2855.436454772953,0.00016382321015322735,16909.058189392155,4000,3.2994033576924267,725.5706877805361,0.00018020184129358667,596.6592009714838,1,0,0,53.27368421052631,84.44736842105263,0.0002543967866330386,0.0006642521578026327,4000,10038.0856076754,4000,60000,60000,10038.0856076754,3758817,138244,4000.0,0,4002.102994564988,120192,56362491,1802368,521869.51183128625,16696.105456337813,16694.079151902108,1.0,15.0,0.0137493815,0.20000000298023224,128.0,0.0,5e-05,10.048481,120192,10.0,11.16808,-0.0010823011,754683.4,0.04573088,1802368,138244,0.93057394,16697.910417622843,0.2744722604308954,2.6682449766206347e-05,4.058063768887683e-06,2.877895250588728e-06,4.843011204907575e-05,1.0613939267957592e-05,0.0002496130085558694,2.7181270235502e-06,4.32159643477992e-05,7.313558713575569e-05,4.791110565813851e-05,2.7396839774894328e-05,0.0667050522348827,0.0038667538975131473,0.10129281841449897,0.00010803363337299531,0.09237943636008424,3.347796694681652e-05,1.0164249708050054e-05,0.009345797109895946
1,64000,False,16,aaf50_00000,2025-12-04_15-52-48,1764843768,13.218942165374756,214.64587426185608,22332,LAPTOP-HQRQ0VAR,127.0.0.1,214.64587426185608,16,14.035800416099772,1.586989052550506e-05,14.035424693727924,6.024870976881008,8.007418513724543,0.0025649797502077954,10126.402619498112,64000,28,2,0.001881800000774092,5.9834941928989265,2276,2276,15.0,319.47757984302194,2276.0,2855.436454772953,0.0001384770060421899,16909.058189392155,4000,3.2939058678572826,319.47757984302194,0.00014905043676688074,590.0621042544266,1,0,0,53.73157894736842,84.56315789473685,0.00021748587489990478,0.0005644831585892395,4000,10126.402619498112,4000,64000,64000,10126.402619498112,3758817,138244,4000.0,0,4002.1119646193383,120192,60121308,1922560,519318.38123509387,16614.360923242795,16611.964728273404,1.0,16.0,0.016574286,0.20000000298023224,128.0,0.0,5e-05,10.073356,120192,10.0,9.4069195,-0.0014029741,581434.0,0.07004042,1922560,138244,0.91497856,16616.124357960914,0.27409064982658915,2.275521403699621e-05,4.262872206670594e-06,2.492110653129466e-06,4.057139682007925e-05,8.914149958849057e-06,0.0002126969574128489,2.3482538876239246e-06,3.6268019064284e-05,6.231859109523714e-05,4.012951022104742e-05,2.328901229330326e-05,0.06631745771253225,0.0038664363585332777,0.10123046823035575,0.00010776129703449687,0.09253928399647753,3.3432187276959756e-05,1.0149607209499345e-05,0.009255571138796102
1,68000,False,17,aaf50_00000,2025-12-04_15-53-02,1764843782,13.436081409454346,228.08195567131042,22332,LAPTOP-HQRQ0VAR,127.0.0.1,228.08195567131042,17,14.029715701938775,1.5823191618148246e-05,14.029337967790646,6.0224277461121964,8.003760144587297,0.002575478952703467,10160.407476754019,68000,29,1,0.001881800000774092,5.981120474969936,2276,2276,16.0,1897.000003851216,2276.0,2855.436454772953,0.00015265696537749996,16909.058189392155,4000,3.2919416172414993,1897.000003851216,0.0001580483934057217,583.3822216642508,1,0,0,55.06315789473685,85.16315789473684,0.0002250900951807536,0.0005761501359944294,4000,10160.407476754019,4000,68000,68000,10160.407476754019,3753876,138244,4000.0,0,4002.110844973145,120064,63875184,2042624,515749.8909751925,16500.237855136045,16497.85032408034,1.0,17.0,0.015234202,0.20000000298023224,128.0,0.0,5e-05,10.072538,120064,9.934186,11.457289,-0.00080633163,491729.88,0.13530557,2042624,138244,0.90359133,16502.02489793556,0.2750778123283221,2.4069456979215566e-05,3.5092927441888684e-06,2.562614583477276e-06,4.3942448476811725e-05,9.251626840404665e-06,0.00021814414783592176,2.611063769822201e-06,3.6116178490980864e-05,6.489720808143327e-05,4.160460253350336e-05,2.3603829661121072e-05,0.06597801213540848,0.0038716329949425943,0.10111500254805857,0.00010731968405936293,0.09406535415651035,3.341286540168956e-05,1.0136111143548635e-05,0.009168090427407264
1,72000,False,18,aaf50_00000,2025-12-04_15-53-15,1764843795,13.144720077514648,241.22667574882507,22332,LAPTOP-HQRQ0VAR,127.0.0.1,241.22667574882507,18,14.02078865791939,1.5768959702613683e-05,14.020409791112735,6.019714359651076,7.997533814141418,0.0025845821631755085,10409.306245865355,72000,31,2,0.001881800000774092,5.978360652220236,2276,2276,17.0,1345.0011225849717,2276.0,2855.436454772953,0.00014569054997345658,16909.058189392155,4000,3.2848694419355757,1345.0011225849717,0.00015653042356110193,576.6365194715027,1,0,0,53.03157894736842,85.2157894736842,0.0002259553251173247,0.0005730612527079571,4000,10409.306245865355,4000,72000,72000,10409.306245865355,3758817,138244,4000.0,0,4002.119736523414,120192,67634001,2162816,516766.4909417432,16532.729031707764,16530.313548965794,1.0,18.0,0.013511477,0.20000000298023224,128.0,0.0,5e-05,9.929384,120192,10.0,9.8826685,-0.0027202368,834186.75,-0.07331861,2162816,138244,0.869166,16534.582308094043,0.27475988820503766,2.4146265087540503e-05,3.5301992648516645e-06,2.521170664573428e-06,4.327381289842896e-05,9.221175274008898e-06,0.00021545999844425881,2.337034974648699e-06,3.6373996627716944e-05,6.420625362302078e-05,4.166687978193003e-05,2.3832330905779718e-05,0.06559713601405144,0.0038692646649964406,0.10116445752258037,0.00010690848721186832,0.09417164161494941,3.3398736746864736e-05,1.013775003424052e-05,0.009079699523128296
1,76000,False,19,aaf50_00000,2025-12-04_15-53-28,1764843808,13.039333581924438,254.2660093307495,22332,LAPTOP-HQRQ0VAR,127.0.0.1,254.2660093307495,19,14.01102128934019,1.5744270108776045e-05,14.01064149420161,6.016330966054565,7.991155083000003,0.002578880341543826,10420.192202712546,76000,33,2,0.001881800000774092,5.975054666698028,2276,2276,18.0,793.2881322072941,2276.0,2855.436454772953,0.00014596103543135623,16909.058189392155,4000,3.2787735757576613,793.2881322072941,0.00015199831941145432,569.8650217035307,1,0,0,53.49999999999999,85.42631578947369,0.00021783906444085467,0.0005634270735055511,4000,10420.192202712546,4000,76000,76000,10420.192202712546,3758817,138244,4000.0,0,4002.12853915818,120192,71392818,2283008,517694.7130081578,16562.166142063063,16559.735497086665,1.0,19.0,0.013557276,0.20000000298023224,128.0,0.0,5e-05,10.148574,120192,10.0,8.66957,-0.0033299923,499303.0,0.14586285,2283008,138244,0.83611816,16563.9111560103,0.2739273683229876,2.3119816209545765e-05,3.4122782291717758e-06,2.4907020562303802e-06,4.156384593929321e-05,9.184842972728392e-06,0.0002145770689483584,2.2839566668419294e-06,3.54700912768882e-05,6.214702034817806e-05,4.097464562735961e-05,2.3045531165664364e-05,0.0651059746539166,0.003861366018350356,0.1010488219473619,0.0001064914023476532,0.0940460921988026,3.3358749380700175e-05,1.0116372533696134e-05,0.008990932527893025
1,80000,False,20,aaf50_00000,2025-12-04_15-53-41,1764843821,13.417905569076538,267.68391489982605,22332,LAPTOP-HQRQ0VAR,127.0.0.1,267.68391489982605,20,14.005059151446781,1.5687827403681618e-05,14.004678894259602,6.014010008394027,7.987519126170001,0.0025739025381232524,10600.013817269457,80000,35,2,0.001881800000774092,5.972749024031052,2276,2276,19.0,314.9544630861685,2276.0,2855.436454772953,0.00017053064004681555,16909.058189392155,4000,3.2747195657143364,314.9544630861685,0.00018425812521131156,563.0843556578288,1,0,0,53.88947368421052,86.03684210526315,0.0002682157842462149,0.0006876155841128583,4000,10600.013817269457,4000,80000,80000,10600.013817269457,3758817,138244,4000.0,0,4002.1372537665984,120192,75151635,2403200,520140.3857682185,16639.69010769579,16637.42540692196,1.0,20.0,0.012140376,0.20000000298023224,128.0,0.0,5e-05,9.916206,120192,9.942874,7.4633756,-0.0039741993,928272.4,-0.029095756,2403200,138244,0.850276,16641.244376656345,0.2755966506397562,2.835025971106408e-05,4.246435180861028e-06,3.159405391119992e-06,5.1557368739845686e-05,1.1066102489982242e-05,0.0002631326927902333,2.7644585031172047e-06,4.296190230240461e-05,7.607300187618484e-05,5.019969768074497e-05,2.7706224910277013e-05,0.06485042190737124,0.0038544113581725275,0.10101346472788388,0.0001060454883263655,0.0961015572768087,3.330416189221417e-05,1.0110208813235229e-05,0.008904450202615561
1,84000,False,21,aaf50_00000,2025-12-04_15-53-55,1764843835,13.030426025390625,280.7143409252167,22332,LAPTOP-HQRQ0VAR,127.0.0.1,280.7143409252167,21,13.995180905932314,1.5644949133677077e-05,13.994800023317003,6.0110584643100875,7.980592163908304,0.0025723775127375016,10862.845929039844,84000,36,1,0.001881800000774092,5.969846589790739,2276,2276,20.0,1965.0000018784776,2276.0,2855.436454772953,0.00015132929383223934,20061.969841003403,4000,3.273017261111161,1965.0000018784776,0.00016424593684960032,556.3001342237965,1,0,0,52.97368421052631,85.99473684210527,0.00022886275513554,0.0006026623982496676,4000,10862.845929039844,4000,84000,84000,10862.845929039844,3753876,138244,4000.0,0,4002.1358812289322,120064,78905511,2523264,520839.6049171383,16661.875042350373,16659.70785126076,1.0,21.0,0.013343262,0.20000000298023224,128.0,0.0,5e-05,9.726873,120064,9.767248,12.869181,-0.0019415617,1017559.5,-0.043042444,2523264,138244,0.9085648,16663.383057673982,0.2748684421333624,2.449086105824806e-05,3.7877056124318515e-06,2.6112456470310033e-06,4.4573096561221795e-05,9.892711255054163e-06,0.00023038546087801346,2.5912643991723142e-06,3.833718625024431e-05,6.63437647824713e-05,4.356954904855262e-05,2.4399504760607672e-05,0.06443916768829766,0.003845997244586354,0.10090812508060178,0.00010554503344168798,0.09598902970404206,3.326812027015476e-05,1.0094106726593575e-05,0.008817394700582452
1,88000,False,22,aaf50_00000,2025-12-04_15-54-08,1764843848,13.445393562316895,294.15973448753357,22332,LAPTOP-HQRQ0VAR,127.0.0.1,294.15973448753357,22,13.989623490872992,1.5604499643411678e-05,13.989241706083833,6.009827074666986,7.976263248269222,0.002572491737602417,11139.29988198531,88000,38,2,0.001881800000774092,5.9687029418928335,2276,2276,21.0,1413.00056677731,2276.0,2855.436454772953,0.00017191565459743384,20061.969841003403,4000,3.271963915789528,1413.00056677731,0.00018268178938397222,549.5376331204706,1,0,0,53.52105263157895,85.99473684210527,0.0002632949555482268,0.0006811107902159169,4000,11139.29988198531,4000,88000,88000,11139.29988198531,3758817,138244,4000.0,0,4002.144522416643,120192,82664328,2643456,523049.93227071187,16732.279243239518,16730.199522238523,1.0,22.0,0.0137791,0.20000000298023224,128.0,0.0,5e-05,10.144134,120192,10.0,7.6964664,-0.004134178,839366.5,0.14137742,2643456,138244,0.8238994,16733.772490291612,0.27420945971203176,2.7851626261490862e-05,4.107016786204199e-06,3.01353246726742e-06,4.970289389333843e-05,1.0929179374987814e-05,0.0002555657832641883,2.9525558615503023e-06,4.3061936355332144e-05,7.576057308181394e-05,4.963285373199378e-05,2.8102558162479896e-05,0.06396072401141817,0.00383813727214054,0.10092347082978877,0.000105121583099309,0.09588885340699999,3.3420439067934004e-05,1.0184165658504351e-05,0.008731232753581097
1,92000,False,23,aaf50_00000,2025-12-04_15-54-22,1764843862,13.339980125427246,307.4997146129608,22332,LAPTOP-HQRQ0VAR,127.0.0.1,307.4997146129608,23,13.983193519964262,1.55844546457247e-05,13.982809996022999,6.007907114920318,7.97175128878653,0.002571352820225938,11192.276825332636,92000,40,2,0.001881800000774092,5.966852891473899,2276,2276,22.0,861.1454738855671,2276.0,2855.436454772953,0.00016659099581451965,20061.969841003403,4000,3.270827362500063,861.1454738855671,0.00017763181763716658,542.8026088037634,1,0,0,53.98421052631578,86.05789473684213,0.0002528870058039782,0.0006568123567923788,4000,11192.276825332636,4000,92000,92000,11192.276825332636,3758817,138244,4000.0,0,4002.1530771924768,120192,86423145,2763648,524349.5167654399,16773.764558269417,16771.72906159319,1.0,23.0,0.02252068,0.30000001192092896,128.0,0.0,5e-05,9.966137,120192,9.922227,14.403137,-0.004953265,584293.3,0.039404973,2763648,138244,0.86002755,16775.352660510813,0.27538422311491373,2.6691013134329977e-05,3.936675878578646e-06,2.9027182164247106e-06,4.8660486708811476e-05,1.082031887846348e-05,0.0002469048758172847,2.7628448202678034e-06,4.1056004773731426e-05,7.349823868070913e-05,4.684732006943878e-05,2.7126387563735263e-05,0.06359277877129955,0.0038309058994143845,0.1008388551214976,0.00010466236726500226,0.09760952487292684,3.338923467432961e-05,1.0188323999605321e-05,0.008646872426049656
1,96000,False,24,aaf50_00000,2025-12-04_15-54-35,1764843875,13.37480354309082,320.87451815605164,22332,LAPTOP-HQRQ0VAR,127.0.0.1,320.87451815605164,24,13.977039790764614,1.5572610104360854e-05,13.97665500506277,6.00771671677112,7.965792346898663,0.0025664472920229843,11031.126506623763,96000,42,2,0.001881800000774092,5.966697801559163,2276,2276,23.0,346.3385648249024,2276.0,2855.436454772953,0.00014695522171492454,20061.969841003403,4000,3.274514904761981,346.3385648249024,0.00015484130502113112,536.1013725536665,1,0,0,53.363157894736844,85.8157894736842,0.0002206018176182561,0.0005761159799889986,4000,11031.126506623763,4000,96000,96000,11031.126506623763,3758817,138244,4000.0,0,4002.161546420552,120192,90181962,2883840,524870.9718734883,16790.377322509776,16788.334273102744,1.0,24.0,0.0114989765,0.30000001192092896,128.0,0.0,5e-05,10.10801,120192,10.0,8.572986,-0.0054112673,277024.97,0.10456137,2883840,138244,0.8893187,16792.106004108573,0.27475706988376153,2.329358794119804e-05,3.486019793046246e-06,2.52795098258324e-06,4.2990618087287054e-05,9.278030161224958e-06,0.00021834905184474527,2.3609327550188906e-06,3.644377268664413e-05,6.491953068161475e-05,4.130857192775605e-05,2.3529205698308072e-05,0.06311678398359101,0.0038227558404183336,0.1009049405702799,0.0001042187435909435,0.09748590662419612,3.336734232952708e-05,1.0186440757083055e-05,0.008564570701786484
1,100000,False,25,aaf50_00000,2025-12-04_15-54-49,1764843889,13.365999698638916,334.24051785469055,22332,LAPTOP-HQRQ0VAR,127.0.0.1,334.24051785469055,25,13.970799027856971,1.5523884008617752e-05,13.970413916012143,6.00735396860341,7.95991709742968,0.0025640358191021404,11044.080112723414,100000,43,1,0.001881800000774092,5.966411934543573,2276,2276,24.0,2033.0000009151213,2276.0,2855.436454772953,0.00016854283240969343,20061.969841003403,4000,3.275838851162853,2033.0000009151213,0.0001754825513860113,529.4566808389826,1,0,0,53.874999999999986,85.79999999999998,0.0002542514994985199,0.0006471942247318627,4000,11044.080112723414,4000,100000,100000,11044.080112723414,3753876,138244,4000.0,0,4002.159930956346,120064,93935838,3003904,526181.6348504408,16832.590914373963,16830.662149222822,1.0,25.0,0.010895638,0.30000001192092896,128.0,0.0,5e-05,9.962431,120064,10.0,9.871431,-0.0029209852,642330.0,-0.040837616,3003904,138244,0.8813028,16834.20494336689,0.27381690318492496,2.7851864841300945e-05,3.9055954561509565e-06,2.8654151404933683e-06,4.9996824646558566e-05,1.1210609017968798e-05,0.0002418642440522808,2.6544559806256056e-06,4.088450193069423e-05,7.16658646722751e-05,4.8298175200732154e-05,2.6965717843833543e-05,0.06267977114375432,0.0038291312820198866,0.10076269816457925,0.00010376955615933491,0.09720483655795135,3.3306668902245634e-05,1.0167576344868883e-05,0.008480681994768617
1,104000,False,26,aaf50_00000,2025-12-04_15-55-02,1764843902,13.520161867141724,347.7606797218323,22332,LAPTOP-HQRQ0VAR,127.0.0.1,347.7606797218323,26,13.966284482578406,1.5538645162418023e-05,13.96589716785202,6.006168317917373,7.956584885455379,0.002565275460916013,11194.370908101397,104000,45,2,0.001881800000774092,5.965275588198134,2276,2276,25.0,1481.0002861578653,2276.0,2855.436454772953,0.00016217161948640222,20061.969841003403,4000,3.2753130711111833,1481.0002861578653,0.00017182088898051774,522.8846179984017,1,0,0,56.968421052631584,86.13157894736844,0.00024729356868084064,0.0006319699275821462,4000,11194.370908101397,4000,104000,104000,11194.370908101397,3758817,138244,4000.0,0,4002.168331646783,120192,97694655,3124096,528418.5481911526,16903.628360913608,16901.824416046446,1.0,26.0,0.009225828,0.30000001192092896,128.0,0.0,5e-05,9.874659,120192,10.0,7.027331,-0.0056296587,790902.7,-0.12810956,3124096,138244,0.85509014,16905.096688423426,0.27507643115308006,2.567001120440011e-05,3.971999945781132e-06,2.908502372929795e-06,4.770593800841877e-05,1.0292739425342105e-05,0.0002390627247326394,2.6449303664977167e-06,3.997254022996834e-05,6.993963139213478e-05,4.562543990359374e-05,2.6211078969985702e-05,0.06239031443232079,0.0038290349691970462,0.10079208318293051,0.00010335186059844995,0.09881000919237322,3.3345602217286184e-05,1.0167900575933074e-05,0.008397793174819044
1,108000,False,27,aaf50_00000,2025-12-04_15-55-16,1764843916,13.294179677963257,361.05485939979553,22332,LAPTOP-HQRQ0VAR,127.0.0.1,361.05485939979553,27,13.959536077752626,1.553325871609947e-05,13.959145104173496,6.006521225738198,7.9494811536008205,0.002561760706301664,11130.098096644622,108000,47,2,0.001881800000774092,5.965649407316154,2276,2276,26.0,929.0734477120089,2276.0,2855.436454772953,0.00018077064783740456,20061.969841003403,4000,3.2807966170213594,929.0734477120089,0.0001909550750549075,516.3726227806726,1,0,0,54.578947368421055,86.3578947368421,0.00027043293260412546,0.0006942460707667355,4000,11130.098096644622,4000,108000,108000,11130.098096644622,3758817,138244,4000.0,0,4002.1766483303154,120192,101453472,3244288,529208.9637272914,16928.75416103915,16926.949570537236,1.0,27.0,0.013841273,0.30000001192092896,128.0,0.0,5e-05,9.968454,120192,9.92214,14.523485,-0.0049624443,564003.25,0.04216122,3244288,138244,0.8002156,16930.215990102617,0.2744345248415507,2.861163773442319e-05,4.611653037119181e-06,3.1538047109017192e-06,5.233723779767945e-05,1.1614816250461135e-05,0.00026312228366819946,2.8431499964054772e-06,4.397510364670636e-05,7.79457727686795e-05,4.945512436347766e-05,2.858062641996328e-05,0.06194554028799587,0.0038365576195020725,0.10097219935110291,0.00010308634199234542,0.09850936610044402,3.3334146191344494e-05,1.017622156193794e-05,0.008316116243074935
