num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/num_episodes_lifetime,env_runners/episode_return_mean,env_runners/episode_len_mean,env_runners/num_env_steps_sampled,env_runners/num_episodes,env_runners/weights_seq_no,env_runners/episode_return_max,env_runners/num_env_steps_sampled_lifetime,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_len_max,env_runners/episode_len_min,env_runners/env_step_timer,env_runners/sample,env_runners/env_reset_timer,env_runners/episode_return_min,env_runners/env_to_module_sum_episodes_length_out,env_runners/rlmodule_inference_timer,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/module_episode_return_mean/default_policy,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/agent_episode_return_mean/default_agent,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/num_agent_steps_sampled/default_agent,env_runners/num_module_steps_sampled/default_policy,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/vf_loss_unclipped,learners/default_policy/num_module_steps_trained,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/num_trainable_parameters,learners/default_policy/mean_kl_loss,learners/default_policy/curr_kl_coeff,learners/default_policy/curr_entropy_coeff,learners/default_policy/policy_loss,learners/default_policy/diff_num_grad_updates_vs_sampler_policy,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/entropy,learners/default_policy/total_loss,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/vf_loss,learners/default_policy/weights_seq_no,learners/default_policy/vf_explained_var,learners/default_policy/module_train_batch_size_mean,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch
1,44000.0,False,11,d8aab_00000,2025-12-15_09-27-17,1765771037,7.922208070755005,99.78193259239197,25108,LAPTOP-HQRQ0VAR,127.0.0.1,99.78193259239197,11,8.799151154645058,2.1336574330082045e-05,8.798581806785876,1.8225245076019514,6.9709905747627445,0.0036505448059569114,146.0,216.52169900072542,397.32,4000.0,10.0,10.0,2618.377774996019,44000.0,236.32106414358256,573,269,8.044303167293305e-05,1.7633642158984408,0.00032584999999585307,-1890.718171286655,236.32106414358256,0.00017273594597302453,0.5726966600000049,435.2780533225909,4,0,0,22.827272727272728,87.74545454545455,0.0006169014745896178,0.00023580082263113561,216.52169900072542,44000.0,216.52169900072542,44000.0,4000.0,4000.0,120448,1326592,0,138756,3777174,4000.0,4017.0223758020984,41635033,579468.6751070211,18464.318174518732,18464.584832315017,165357.0,120448,1326592,138756,0.009840364,0.05625000223517418,0.0,0.15905398,1.0,4.638937,0.5956315,10.083832,5e-05,9.924224,11.0,0.0,128.0,18465.3738762059,0.20909839051393395,0.00023900721982197002,2.5374574137482675e-05,2.558873490996395e-06,3.8852019589930006e-05,6.81064034973706e-05,4.2034575880878884e-05,2.3874463967382023e-05,3.3188393048959416e-06,4.5344103451658235e-05,2.650813810909079e-06,1.023008308986271e-05,0.041217256491696844,0.07350504074533516,0.08730079183929905,2.780264332622346e-05,0.0007624036090267953,0.005270407483103775,8.525418971874191e-06,0.00024194452999180973
1,48000.0,False,12,d8aab_00000,2025-12-15_09-27-26,1765771046,9.001981258392334,108.7839138507843,25108,LAPTOP-HQRQ0VAR,127.0.0.1,108.7839138507843,12,8.801141092098607,2.125520858633427e-05,8.800570423718018,1.818797094525932,6.976707916015117,0.0036462983578969548,153.0,256.72961411672645,431.8,4000.0,7.0,11.0,2360.6531382021785,48000.0,297.9252308525341,641,269,7.845522321869869e-05,1.7594977564894567,0.00032584999999585307,-1618.6695386119263,297.9252308525341,0.00016683233006014944,0.5991496649999948,421.6183932892519,4,0,0,27.953846153846158,87.76923076923079,0.0006077103011231275,0.00023033838036631596,256.72961411672645,48000.0,256.72961411672645,48000.0,4000.0,4000.0,120448,1447040,0,138756,3774351,4000.0,4016.9621520440774,45409384,579887.6563600592,18479.195789526242,18479.339716364557,104122.39,120448,1447040,138756,0.000641624,0.02812500111758709,0.0,0.029345278,1.0,6.295471,0.59531987,10.029381,5e-05,10.0,12.0,0.0,128.0,18480.450001587033,0.2103347086087942,0.00023456410314585035,2.4736280346454342e-05,2.4997046871112414e-06,3.8054535709925366e-05,6.815569496623243e-05,4.183321070589785e-05,2.3381461704276494e-05,3.162670825023227e-06,4.4307404041314126e-05,2.5747001386223943e-06,1.005302808425267e-05,0.04094869492677961,0.0749746853378816,0.08734733792090622,2.7763616892698865e-05,0.0007568375729365609,0.005268442408272304,8.522164782403166e-06,0.00024118708469212928
1,52000.0,False,13,d8aab_00000,2025-12-15_09-27-36,1765771056,10.037005424499512,118.82091927528381,25108,LAPTOP-HQRQ0VAR,127.0.0.1,118.82091927528381,13,8.813433535177621,2.1169656500605028e-05,8.812861386480838,1.8227715655806727,6.985028185854966,0.0036397673743184707,159.0,434.3648147905081,487.3,4000.0,6.0,12.0,2491.0675570696167,52000.0,357.91685762383156,660,286,0.00013100273216048097,1.7626115414245622,0.00032584999999585307,-1618.6695386119263,357.91685762383156,0.00028029625192468535,0.7253211859999908,408.0901037811643,4,0,0,33.82,88.66666666666667,0.0009976031028782403,0.00038887396571835037,434.3648147905081,52000.0,434.3648147905081,52000.0,4000.0,4000.0,120320,1567360,0,138756,3769400,4000.0,4016.8925305236367,49178784,580086.0967376562,18487.17633030665,18487.284035843382,161923.56,120320,1567360,138756,0.0044344156,0.014062500558793545,0.0,-0.10800358,1.0,0.5115785,0.5936829,9.883866,5e-05,9.991745,13.0,-1.1920929e-07,128.0,18488.387973590277,0.21050124052270608,0.00038287356496248504,4.081215459429526e-05,4.1728114042759315e-06,6.326305100313273e-05,0.00011077635965979043,6.992640278383892e-05,3.946721083185339e-05,5.650909357276095e-06,7.599157858740182e-05,4.387843654396316e-06,1.6759665931369083e-05,0.040708513977512045,0.07511404648450286,0.08762164654169705,2.7962980723590748e-05,0.0007513611972069158,0.005268869984189523,8.530943134682868e-06,0.00024060821384524128
1,56000.0,False,14,d8aab_00000,2025-12-15_09-27-44,1765771064,8.445122718811035,127.26604199409485,25108,LAPTOP-HQRQ0VAR,127.0.0.1,127.26604199409485,14,8.809666767825846,2.1084959935733082e-05,8.809093427616029,1.8239678029248656,6.980067616996417,0.003633007700575036,166.0,498.0900012785652,570.47,4000.0,7.0,13.0,2549.8342399682588,56000.0,236.82993492465675,873,333,0.000135853410940942,1.763196447260316,0.00032584999999585307,-1618.6695386119263,236.82993492465675,0.00029314283760383447,0.932182045999989,394.7808402214891,4,0,0,26.966666666666665,88.68333333333334,0.0010127120458292816,0.0003962508382508837,498.0900012785652,56000.0,498.0900012785652,56000.0,4000.0,4000.0,120448,1687808,0,138756,3774351,4000.0,4016.8336052184004,52953135,582228.94613968,18556.864245479774,18556.95712117797,188167.5,120448,1687808,138756,0.008864364,0.014062500558793545,0.0,-0.03868136,1.0,0.76078725,0.48331434,9.961444,5e-05,10.0,14.0,0.0,128.0,18557.987404913158,0.21077325111747924,0.0003959238341644487,4.07840658764098e-05,4.2880139701460005e-06,6.352114733367913e-05,0.00011319160575966595,7.164258147115016e-05,4.172152438511103e-05,5.6033684792585925e-06,7.920906710541665e-05,4.40043195316474e-06,1.7281349238141494e-05,0.040465606837736916,0.07530492101965836,0.08785182707627986,2.792835091630471e-05,0.0007460395852343146,0.005370662284347206,8.530633703689868e-06,0.00024017413170681227
1,60000.0,False,15,d8aab_00000,2025-12-15_09-27-52,1765771072,7.646873474121094,134.91291546821594,25108,LAPTOP-HQRQ0VAR,127.0.0.1,134.91291546821594,15,8.797968578147588,2.1049110336502353e-05,8.797392751339869,1.8196135368956177,6.972727358826452,0.0036252196235693015,170.0,1068.7504634795937,654.24,4000.0,4.0,14.0,4363.050391372082,60000.0,333.04637086950663,1126,417,7.318146184203585e-05,1.7588011015377132,0.00032584999999585307,-1618.6695386119263,333.04637086950663,0.00015754528183747467,1.0616377419999912,381.9815479466977,4,0,0,22.06363636363636,88.70000000000002,0.0005680452227001225,0.00021632305046809274,1068.7504634795937,60000.0,1068.7504634795937,60000.0,4000.0,4000.0,120320,1808128,0,138756,3767520,4000.0,4016.745269166216,56720655,584139.3102679523,18619.85797103539,18619.916962292566,566380.5,120320,1808128,138756,0.0061526587,0.014062500558793545,0.0,-0.092744425,1.0,3.8820965,0.46870983,9.860761,5e-05,9.953418,15.0,0.0,128.0,18620.93111717589,0.2103698046063048,0.0002207138935439354,2.3176832367821464e-05,2.3602880593459436e-06,3.589344178966243e-05,6.289006907163685e-05,3.917309423007838e-05,2.2100282585173284e-05,3.032290822627939e-06,4.19169889173592e-05,2.5328328189483643e-06,9.636906236609645e-06,0.04020034376935902,0.07523360380946223,0.0878137298055174,2.788406740711678e-05,0.0007403481893812568,0.005352319661504034,8.524327366794573e-06,0.00023899339038973094
1,64000.0,False,16,d8aab_00000,2025-12-15_09-28-07,1765771087,14.82339859008789,149.73631405830383,25108,LAPTOP-HQRQ0VAR,127.0.0.1,149.73631405830383,16,8.858119710366111,2.0960619233284057e-05,8.857543166826469,1.8159771365266606,7.036513351238187,0.003623261427333199,174.0,1566.5276654854274,697.09,4000.0,4.0,15.0,5230.81775833527,64000.0,381.71519024953216,1126,468,8.377199553531955e-05,1.755155335272336,0.00032584999999585307,-1618.6695386119263,381.71519024953216,0.00018286339127780704,1.118514480000001,369.7255490580402,4,0,0,62.855000000000004,88.905,0.0006393191552184198,0.0002484418747378908,1566.5276654854274,64000.0,1566.5276654854274,64000.0,4000.0,4000.0,120320,1928448,0,138756,3767520,4000.0,4016.657816474554,60488175,584309.834409903,18627.545827452854,18627.356038426973,330208.25,120320,1928448,138756,0.0015504981,0.007031250279396772,0.0,0.037701353,1.0,0.33556092,0.43274447,9.960402,5e-05,9.922681,16.0,0.0,128.0,18628.741402142732,0.21157164256024205,0.00024829568912748814,2.6104405124140702e-05,2.6625075927079196e-06,4.0575719935217395e-05,7.085052106451722e-05,4.3940265379293914e-05,2.5585696760822788e-05,3.6834157438699454e-06,4.828549533467533e-05,2.9139700433366624e-06,1.0866407396214315e-05,0.039942221331665625,0.07658948477136758,0.08784538550746179,2.785922673217695e-05,0.0007346487074874621,0.005435041464888911,8.511084092262723e-06,0.0002378214564857143
1,68000.0,False,17,d8aab_00000,2025-12-15_09-28-17,1765771097,9.9353506565094,159.67166471481323,25108,LAPTOP-HQRQ0VAR,127.0.0.1,159.67166471481323,17,8.86880833826245,2.089301304104745e-05,8.868229822158204,1.8189016501613946,7.044276239725805,0.0036186988130606254,179.0,1931.3636625130694,756.98,4000.0,5.0,16.0,5270.94198190253,68000.0,427.21027956964326,1126,512,0.0001265697066040717,1.7577475124196125,0.00032584999999585307,-703.6711206276232,427.21027956964326,0.00026962736022084424,1.2475973649999963,357.41164223918275,4,0,0,33.41333333333334,85.70666666666668,0.000975820457052298,0.0003786296703319295,1931.3636625130694,68000.0,1931.3636625130694,68000.0,4000.0,4000.0,120320,2048768,0,138756,3768460,4000.0,4016.581238309808,64256635,582199.6818821391,18561.258873262963,18561.286798203124,314641.75,120320,2048768,138756,0.0023673866,0.003515625139698386,0.0,0.08208444,1.0,0.29497606,0.43411526,10.082101,5e-05,10.0,17.0,0.0,128.0,18562.36174850955,0.21166614813463955,0.0003680085555954022,4.0392614880558066e-05,4.12610824498677e-06,6.252427595930749e-05,0.00010744571345972976,6.826216180890923e-05,3.8538003963578065e-05,5.2900120233953275e-06,7.210726313419758e-05,4.294632174083203e-06,1.558955819551622e-05,0.0397403151183496,0.07668671592365432,0.08805462565238631,2.7883634465340733e-05,0.0007293842204123332,0.005432685050240399,8.517973251562566e-06,0.00023706224192052123
1,72000.0,False,18,d8aab_00000,2025-12-15_09-28-34,1765771114,17.25697684288025,176.92864155769348,25108,LAPTOP-HQRQ0VAR,127.0.0.1,176.92864155769348,18,8.952605225879825,2.082408291028351e-05,8.952024349936622,1.8326013686597806,7.114366993328548,0.003619660824930928,182.0,2197.579406409739,811.24,4000.0,3.0,17.0,5270.94198190253,72000.0,527.7629728330363,1146,512,0.00020297290148173623,1.7704848537954159,0.00032584999999585307,-703.6711206276232,527.7629728330363,0.0004488610503873012,1.4142607410000005,345.41161076361055,4,0,0,67.65833333333333,88.24166666666667,0.0015414341697147687,0.000619204683012079,2197.579406409739,72000.0,2197.579406409739,72000.0,4000.0,4000.0,120320,2169088,0,138756,3766580,4000.0,4016.4854259267104,68023215,582504.912712054,18572.655060929766,18572.703081420997,642037.7,120320,2169088,138756,0.00320981,0.001757812569849193,0.0,0.0009110143,1.0,0.4423783,0.37758535,9.922703,5e-05,9.921781,18.0,-5.9604645e-07,128.0,18573.66360196359,0.21710232165329219,0.0005924649434225978,6.227596814910123e-05,6.042629693002614e-06,0.00010704675178771752,0.00016663225942965284,0.0001020656193577501,6.605852047771427e-05,8.466014451928593e-06,0.0001245945343006306,6.804424339254781e-06,2.522497782855554e-05,0.03996186596716636,0.0797150907644177,0.09022965539586288,2.802579812042021e-05,0.0007269563782086573,0.005441821199738179,8.599793519648489e-06,0.00023650661950184947
1,76000.0,False,19,d8aab_00000,2025-12-15_09-28-44,1765771124,9.573054552078247,186.50169610977173,25108,LAPTOP-HQRQ0VAR,127.0.0.1,186.50169610977173,19,8.958728439621028,2.075784208127691e-05,8.958145591437257,1.8347081549731825,7.1183797933952615,0.0036161102166824143,186.0,2794.107280309642,911.15,4000.0,4.0,18.0,9946.506312309713,76000.0,413.6016213222456,1452,579,0.00012382230496645714,1.7721671080074624,0.00032584999999585307,-703.6711206276232,413.6016213222456,0.0002670004620915613,1.7224003269999963,333.49414450315913,4,0,0,32.121428571428574,87.12857142857145,0.0009540557966396085,0.00037889523849880385,2794.107280309642,76000.0,2794.107280309642,76000.0,4000.0,4000.0,120320,2289408,0,138756,3767520,4000.0,4016.4005716674433,71790735,582214.2452442847,18564.666672955893,18564.73774048848,790827.25,120320,2289408,138756,0.003207066,0.0008789062849245965,0.0,-0.015169271,1.0,0.3199426,0.3498491,9.984837,5e-05,10.0,19.0,0.0,128.0,18565.534355163443,0.21705181943675864,0.00035819182386634065,3.958615782864749e-05,3.9977481452957885e-06,5.9069968199884964e-05,0.00010599106499037508,6.642716591997342e-05,3.7981862509427704e-05,5.057601846387096e-06,6.953545293614706e-05,4.259203621691951e-06,1.5414514185869652e-05,0.03975059930749482,0.07972522285677384,0.09039208484190386,2.798454014009052e-05,0.0007217308144268671,0.005439250987741315,8.596795584356135e-06,0.00023552555330651992
1,80000.0,False,20,d8aab_00000,2025-12-15_09-28-54,1765771134,9.841661930084229,196.34335803985596,25108,LAPTOP-HQRQ0VAR,127.0.0.1,196.34335803985596,20,8.967499568224818,2.072226366048463e-05,8.966914303522884,1.8370808654234507,7.124778273461309,0.003610812114516226,190.0,3288.1631300473978,962.49,4000.0,4.0,19.0,9946.506312309713,80000.0,448.6659837085266,1452,579,0.00011720508174119728,1.7739027846773874,0.00032584999999585307,-594.2865355393096,448.6659837085266,0.00024889845164134206,1.8349145859999942,322.1429103421085,4,0,0,31.385714285714293,86.62857142857145,0.0009009804499769074,0.00035721943267007694,3288.1631300473978,80000.0,3288.1631300473978,80000.0,4000.0,4000.0,120320,2409728,0,138756,3767520,4000.0,4016.3165659507686,75558255,579442.8492257259,18477.40977612761,18477.563789588145,652537.2,120320,2409728,138756,0.0048324643,0.0004394531424622983,0.0,0.036985174,1.0,0.35813323,0.26981872,10.036989,5e-05,10.0,20.0,0.0,128.0,18478.21536337801,0.21878530524239082,0.0003429047426177213,3.678532583164922e-05,3.899489858352872e-06,5.601969662300789e-05,9.895505112484949e-05,6.315558738108026e-05,3.6539817258164446e-05,4.91028913928435e-06,6.673089475938592e-05,4.08555324234946e-06,1.5516535104094642e-05,0.03963432031442027,0.08140776662820619,0.09054300799348505,2.7958694738957822e-05,0.0007162735062827023,0.005464079477863635,8.590827628310592e-06,0.00023469029777302772
1,84000.0,False,21,d8aab_00000,2025-12-15_09-29-10,1765771150,15.83525037765503,212.178608417511,25108,LAPTOP-HQRQ0VAR,127.0.0.1,212.178608417511,21,9.03603413654257,2.0690041024006383e-05,9.035446768487656,1.8495771987692158,7.180806183726695,0.0036153549933704066,193.0,3375.9483008909133,992.3,4000.0,3.0,20.0,9946.506312309713,84000.0,435.35400417120076,1452,603,0.00022425217911616714,1.7847048615806131,0.00032584999999585307,-594.2865355393096,435.35400417120076,0.00046700089924942294,1.9979754799999967,311.2307099036514,4,0,0,66.66521739130434,83.67391304347825,0.0016092659356519666,0.0006219872266810642,3375.9483008909133,84000.0,3375.9483008909133,84000.0,4000.0,4000.0,120320,2530048,0,138756,3766580,4000.0,4016.223400291261,79324835,575041.5765840878,18338.40263887177,18338.535439776046,417105.06,120320,2530048,138756,0.0040330924,0.00021972657123114914,0.0,-0.060164098,1.0,1.2812108,0.2011761,9.939837,5e-05,10.0,21.0,0.0,128.0,18339.13896274623,0.22579842518996757,0.0006197521233870415,6.767801695087122e-05,7.794047565527892e-06,0.00010080959822118476,0.00019032572711232725,0.00010894322442507031,6.764404358149728e-05,8.987596235797707e-06,0.00012744117104076838,6.794500571180709e-06,2.5544862332627558e-05,0.039641418111275764,0.0833527229619236,0.09543315691354962,2.839510779112476e-05,0.000714267771219247,0.005621157683085129,8.804919352406926e-06,0.00023694839479447116
1,88000.0,False,22,d8aab_00000,2025-12-15_09-29-18,1765771158,8.734362363815308,220.9129707813263,25108,LAPTOP-HQRQ0VAR,127.0.0.1,220.9129707813263,22,9.032868025177144,2.061814061399391e-05,9.03227982180278,1.851748993781523,7.175467848889428,0.0036132864434376163,194.0,3332.869503117922,1008.98,4000.0,1.0,21.0,9946.506312309713,88000.0,843.7975100385095,1452,603,0.00011224802285944108,1.7863442149648063,0.00032584999999585307,-594.2865355393096,843.7975100385095,0.00023720852327372961,2.071706999999992,300.5198786563487,4,0,0,30.075000000000003,81.31666666666668,0.0008674953491333876,0.0003332261606626846,3332.869503117922,88000.0,3332.869503117922,88000.0,4000.0,4000.0,120192,2650240,0,138756,3760695,4000.0,4016.1111662883486,83085530,574792.4309214144,18332.457985993617,18332.54864131625,505581.25,120192,2650240,138756,0.0017599781,0.00010986328561557457,0.0,0.12112661,1.0,0.30098787,0.19169939,10.121126,5e-05,10.0,22.0,0.0,128.0,18333.169570621263,0.2257180309380679,0.0003346945476559459,3.513594177830226e-05,3.7226532924067744e-06,5.4386314195020123e-05,9.551382679831218e-05,5.970808653905768e-05,3.44972542436513e-05,4.531735138447721e-06,6.353660807645572e-05,3.699038231966062e-06,1.4393649734029023e-05,0.03943016793016253,0.08337436273230407,0.09556345034441385,2.8329156713345235e-05,0.0007090960935074215,0.005609228106254344,8.81687015863038e-06,0.00023563591084601782
1,92000.0,False,23,d8aab_00000,2025-12-15_09-29-27,1765771167,8.979624032974243,229.89259481430054,25108,LAPTOP-HQRQ0VAR,127.0.0.1,229.89259481430054,23,9.032209927925374,2.0532959207207416e-05,9.031620812584752,1.8534865168437074,7.173073346400534,0.0036097365790029442,195.0,4013.30647780083,1063.3,4000.0,1.0,22.0,21715.110438942826,92000.0,727.6017294055795,2283,603,0.0001172851469224545,1.7877159730651588,0.00032584999999585307,-594.2865355393096,727.6017294055795,0.00024601727706037173,2.2232730889999903,290.50466318077144,4,0,0,29.984615384615388,81.16153846153846,0.0008986374956143444,0.00035192071123879044,4013.30647780083,92000.0,4013.30647780083,92000.0,4000.0,4000.0,120192,2770432,0,138756,3760695,4000.0,4016.000054625465,86846225,574087.1806709821,18311.750007880568,18311.86920832205,3112469.5,120192,2770432,138756,0.0021787,5.4931642807787284e-05,0.0,-0.12844642,1.0,0.26674396,0.14402951,9.871553,5e-05,10.0,23.0,5.9604645e-08,128.0,18312.387239902415,0.22552189862868655,0.0003424403762531088,3.698297048688958e-05,3.7198624592635666e-06,5.6383508145645636e-05,9.892803046411185e-05,6.280318798129244e-05,3.5607786970966203e-05,4.789548876781961e-06,6.682580033235257e-05,4.042109411837471e-06,1.4636474446434346e-05,0.0392138842508612,0.08334907210498181,0.0956335138409694,2.8272865146661843e-05,0.0007039121325719664,0.005594261825191649,8.809701456498511e-06,0.0002342445517379634
1,96000.0,False,24,d8aab_00000,2025-12-15_09-29-36,1765771176,8.978679656982422,238.87127447128296,25108,LAPTOP-HQRQ0VAR,127.0.0.1,238.87127447128296,24,9.03158634464612,2.045962961525682e-05,9.030995108458905,1.8544399816752695,7.171495991936529,0.0036061022132129216,198.0,6228.928932381,1244.09,4000.0,3.0,23.0,22239.080222130906,96000.0,725.4836942831705,2283,603,0.0001171290787323834,1.788580712834507,0.00032584999999585307,-594.2865355393096,725.4836942831705,0.0002519967320813219,2.640070390999981,281.0945907577407,4,0,0,29.87692307692308,81.05384615384615,0.0009117734343757413,0.0003595398970182269,6228.928932381,96000.0,6228.928932381,96000.0,4000.0,4000.0,120320,2890752,0,138756,3766580,4000.0,4015.9100540792106,90612805,574435.9887439427,18324.177153611985,18324.304664205883,1860922.2,120320,2890752,138756,0.0003336969,2.7465821403893642e-05,0.0,0.012348829,1.0,0.22692458,0.16222875,9.93502,5e-05,9.922672,24.0,-1.1920929e-07,128.0,18324.800796824416,0.22546443264240007,0.0003480617658110248,3.728462483516121e-05,3.8214969606748936e-06,5.734413271673486e-05,0.00010016897725905171,6.287209024190126e-05,3.774331385712099e-05,4.865907102460926e-06,6.801752311145682e-05,3.963586363425503e-06,1.496634295404667e-05,0.038996376408353586,0.08335755938393169,0.09579544870255918,2.8252136494988485e-05,0.0006991030112463008,0.005592153206940012,8.817604441918523e-06,0.00023327610622029797
1,100000.0,False,25,d8aab_00000,2025-12-15_09-29-45,1765771185,8.294494867324829,247.1657693386078,25108,LAPTOP-HQRQ0VAR,127.0.0.1,247.1657693386078,25,9.024081560199658,2.037703331925098e-05,9.023490643374316,1.8534479668585158,7.164992668017163,0.0035985551910801966,198.0,6228.928932381,1244.09,4000.0,0.0,24.0,22239.080222130906,100000.0,901.0355939895514,2283,603,0.00010341866612814053,1.7875774569561622,0.00032584999999585307,-594.2865355393096,901.0355939895514,0.00021631925433655236,2.640070390999981,272.25441170264236,4,0,0,26.383333333333336,81.18333333333334,0.0008022264427872297,0.0003035942797544975,6228.928932381,100000.0,6228.928932381,100000.0,4000.0,4000.0,120192,3010944,0,138756,3759756,4000.0,4015.7909535384183,94372561,576633.4188207096,18396.373375231553,18396.505198799663,1100832.5,120192,3010944,138756,0.0015093631,1.3732910701946821e-05,0.0,0.04767706,1.0,0.1948706,0.1248125,10.047676,5e-05,10.0,25.0,5.9604645e-08,128.0,18396.946825087125,0.22696693031597553,0.0003094192466899035,3.266657237617404e-05,3.302754011582862e-06,5.080848857665504e-05,8.841495139352151e-05,5.556323310938619e-05,3.065181859531295e-05,4.189166109052193e-06,5.832101183838452e-05,3.4096476135016944e-06,1.308524793425014e-05,0.0387566966442701,0.08504280079009251,0.09587709321553423,2.820561512967013e-05,0.0006941009811337047,0.005577188674870547,8.811428397747055e-06,0.00023181134515772248
1,104000.0,False,26,d8aab_00000,2025-12-15_09-29-53,1765771193,8.15483045578003,255.32059979438782,25108,LAPTOP-HQRQ0VAR,127.0.0.1,255.32059979438782,26,9.015313790597663,2.0295262986205195e-05,9.014722132940573,1.8504661991899305,7.159204642336992,0.003596761639169925,202.0,9297.638334919522,1472.1,4000.0,4.0,25.0,22720.53678694283,104000.0,517.071338637533,2283,755,9.170838772379504e-05,1.7842108606366003,0.00032584999999585307,-594.2865355393096,517.071338637533,0.0001927313616148861,3.0435625379999918,264.03412769735496,4,0,0,26.233333333333334,80.96666666666665,0.0007205674057900194,0.0002698258527397849,9297.638334919522,104000.0,9297.638334919522,104000.0,4000.0,4000.0,120320,3131264,0,138756,3767520,4000.0,4015.713044003034,98140081,577208.4958755241,18415.74109520958,18415.85239322869,3797905.0,120320,3131264,138756,0.000502173,6.8664553509734105e-06,0.0,-0.04771456,1.0,0.01898589,0.13595891,9.952286,5e-05,10.0,26.0,-1.1920929e-07,128.0,18416.312741590715,0.22661281201281652,0.00028442611858908376,2.915699379611548e-05,2.8754129916669197e-06,4.482833566534945e-05,7.899712293298001e-05,4.8959150771090725e-05,2.7512342339494917e-05,3.7148329256345343e-06,5.217530414427582e-05,3.0127188697247287e-06,1.1744903524700658e-05,0.038521571677827236,0.0849479157821918,0.09587695928337998,2.8158558978348547e-05,0.0006892399713228004,0.005562354788121483,8.817314114441752e-06,0.00023075223170558137
